Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57304.4982963516 0.29978195882338027
Redshift 0.237 0 F
Color -0.01913904693478261 0.019253227583745383
X0 7.565896894808384e-05 1.6792140125422787e-06
X1 1.5194719197812998 0.22635699096760578
RestFrameMag_0_UX 20.479079259248504 0.0
RestFrameMag_0_B 20.945967195036573 0.024097386923226084
RestFrameMag_0_V 20.928575430887072 0.0
RestFrameMag_0_R 20.974755426770542 0.0
CovDayMaxDayMax 0.08986922283598286 -1
CovDayMaxRestFrameMag_0_B 0.0010300309778760947 -1
CovDayMaxX1 0.0030891604665306016 -1
CovDayMaxColor -6.294775358067384e-06 -1
CovRestFrameMag_0_BDayMax 0.0010300309778761023 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0005806840565276676 -1
CovRestFrameMag_0_BX1 0.002051198690460325 -1
CovRestFrameMag_0_BColor 0.00032818090914483474 -1
CovX1DayMax 0.003089160466530623 -1
CovX1RestFrameMag_0_B 0.002051198690460325 -1
CovX1X1 0.05123748735990876 -1
CovX1Color 0.0002419107168993204 -1
CovColorDayMax -6.294775358075212e-06 -1
CovColorRestFrameMag_0_B 0.0003281809091448347 -1
CovColorX1 0.00024191071689932042 -1
CovColorColor 0.00037068677239149403 -1

dmu_estimate 0.05813392658417166
FirstPhase  -13.176472394180102
LastPhase  41.00137724203363
LatestNegPhase  -0.2314440999205959
EarliestPosPhase  5.495314186257707
NightsNegPhase  5
NightsPosPhase  8

salt3source   1
salt2_version   salt3-f22
