Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53786.46548878428 0.03967072681815937
Redshift 0.0052044448280080344 0 F
Color 1.2092277023375777 0.00795724990147182
X0 0.013228234016185943 0.00011038026805921325
X1 -0.2605958917974842 0.031060550387298217
RestFrameMag_0_UX 16.185649737811417 0.0
RestFrameMag_0_B 15.255201573561761 0.009059701633351463
RestFrameMag_0_V 14.040373883707028 0.0
RestFrameMag_0_R 13.393485174016297 0.0
CovDayMaxDayMax 0.0015737665662810291 -1
CovDayMaxRestFrameMag_0_B 4.201812293436805e-05 -1
CovDayMaxX1 -0.00019857908279536225 -1
CovDayMaxColor 2.1606516037766866e-05 -1
CovRestFrameMag_0_BDayMax 4.20181229343675e-05 -1
CovRestFrameMag_0_BRestFrameMag_0_B 8.207819368535116e-05 -1
CovRestFrameMag_0_BX1 6.040597996400086e-05 -1
CovRestFrameMag_0_BColor 5.873700271392929e-05 -1
CovX1DayMax -0.00019857908279536225 -1
CovX1RestFrameMag_0_B 6.040597996400099e-05 -1
CovX1X1 0.0009647577903618915 -1
CovX1Color -1.0657904499216775e-06 -1
CovColorDayMax 2.1606516037766757e-05 -1
CovColorRestFrameMag_0_B 5.873700271392928e-05 -1
CovColorX1 -1.0657904499217885e-06 -1
CovColorColor 6.33178259944733e-05 -1

dmu_estimate 0.01880830865137109
FirstPhase  -11.903537480203271
LastPhase  44.5128465616543
LatestNegPhase  -0.019696276094394675
EarliestPosPhase  0.9328363205601269
NightsNegPhase  12
NightsPosPhase  32

salt3source   1
salt2_version   salt3-f22

COMPARISON_OF_INSTRUMENTS
Instrument|All	0.9482146434836367
Instrument|CfA34_FLWO	0.9506969706032602	0.0312779913867793
Instrument|LOSS	1.0451063991179788	0.04057509202730544
Instrument|SWOPE	0.8939240755029139	0.026400355944819365
