Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 56139.36826672178 1.8967224489821986
Redshift 1.7 0 F
Color -0.16779908911277303 0.09882882645169548
X0 7.406936264663966e-07 5.716478780352665e-08
X1 1.0688310899185052 0.9285898898213074
RestFrameMag_0_UX 25.339625808591315 0.0
RestFrameMag_0_B 25.967242045196564 0.08379426734330163
RestFrameMag_0_V 26.10617312272907 0.0
RestFrameMag_0_R 26.225181792860916 0.0
CovDayMaxDayMax 3.597556048473029 -1
CovDayMaxRestFrameMag_0_B 0.019809757070026208 -1
CovDayMaxX1 0.9041588274716911 -1
CovDayMaxColor -0.00786336302421165 -1
CovRestFrameMag_0_BDayMax 0.01980975707002581 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.007021479239600706 -1
CovRestFrameMag_0_BX1 0.02882398674644663 -1
CovRestFrameMag_0_BColor 0.005977654256059145 -1
CovX1DayMax 0.9041588274716916 -1
CovX1RestFrameMag_0_B 0.02882398674644677 -1
CovX1X1 0.8622791834783478 -1
CovX1Color -0.008259559941107763 -1
CovColorDayMax -0.007863363024212065 -1
CovColorRestFrameMag_0_B 0.00597765425605914 -1
CovColorX1 -0.00825955994110791 -1
CovColorColor 0.009767136937819346 -1

dmu_estimate 0.30561845171249674
FirstPhase  -22.636765452509817
LastPhase  21.45286417711759
LatestNegPhase  -0.196024711770372
EarliestPosPhase  2.537308621561991
NightsNegPhase  5
NightsPosPhase  4

salt3source   1
salt2_version   salt3-f22
