Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 55986.059200609525 0.27443419698883803
Redshift 0.064 0 F
Color 0.10109192342036907 0.014542074661538252
X0 0.0007039983421420965 1.298601218270499e-05
X1 0.5656301540173785 0.10626041171744313
RestFrameMag_0_UX 18.23518236175878 0.0
RestFrameMag_0_B 18.524033979708886 0.020027580660619087
RestFrameMag_0_V 18.392780266124255 0.0
RestFrameMag_0_R 18.35774776304239 0.0
CovDayMaxDayMax 0.07531412847690835 -1
CovDayMaxRestFrameMag_0_B 0.003493547561913319 -1
CovDayMaxX1 -0.02027727298263017 -1
CovDayMaxColor 0.0012543478624076959 -1
CovRestFrameMag_0_BDayMax 0.0034935475619133198 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0004011039871176036 -1
CovRestFrameMag_0_BX1 -0.00016161193207572697 -1
CovRestFrameMag_0_BColor 0.00022812717061135228 -1
CovX1DayMax -0.020277272982630164 -1
CovX1RestFrameMag_0_B -0.00016161193207572604 -1
CovX1X1 0.011291275098360525 -1
CovX1Color 8.7235999802431e-05 -1
CovColorDayMax 0.001254347862407697 -1
CovColorRestFrameMag_0_B 0.00022812717061135228 -1
CovColorX1 8.723599980243054e-05 -1
CovColorColor 0.00021147193546175284 -1

dmu_estimate 0.03298132954742646
FirstPhase  1.0207701038062191
LastPhase  28.28163476542408
LatestNegPhase  1000
EarliestPosPhase  1.0207701038062191
NightsNegPhase  0
NightsPosPhase  27

salt3source   1
salt2_version   salt3-f22
