Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 52768.584569310384 2.2340672622543636
Redshift 0.954 0 F
Color -0.1838505641448906 0.0692967933677948
X0 2.511986281744704e-06 2.7927772026047103e-07
X1 -1.0469635939480013 0.44310526989389404
RestFrameMag_0_UX 24.07751059360965 0.0
RestFrameMag_0_B 24.64182507819311 0.12071002707009333
RestFrameMag_0_V 24.815259453291457 0.0
RestFrameMag_0_R 24.910017743190906 0.0
CovDayMaxDayMax 4.991056532276707 -1
CovDayMaxRestFrameMag_0_B 0.24002068768800658 -1
CovDayMaxX1 -0.1545139363224386 -1
CovDayMaxColor 0.07830210962577794 -1
CovRestFrameMag_0_BDayMax 0.2400206876880065 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.014570910635262665 -1
CovRestFrameMag_0_BX1 0.01332331389971104 -1
CovRestFrameMag_0_BColor 0.005079798895788238 -1
CovX1DayMax -0.15451393632243934 -1
CovX1RestFrameMag_0_B 0.013323313899711007 -1
CovX1X1 0.19634228020774067 -1
CovX1Color 0.003035765538390109 -1
CovColorDayMax 0.0783021096257779 -1
CovColorRestFrameMag_0_B 0.005079798895788237 -1
CovColorX1 0.0030357655383901174 -1
CovColorColor 0.004802045571058849 -1

dmu_estimate 0.1828164536576299
FirstPhase  -17.64819309636166
LastPhase  35.32007711858205
LatestNegPhase  -17.64819309636166
EarliestPosPhase  7.889166166640833
NightsNegPhase  1
NightsPosPhase  6

salt3source   1
salt2_version   salt3-f22
