Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57586.38868408177 2.812883986704522
Redshift 0.05749 0 F
Color -0.02950136857403998 0.10516793501783633
X0 0.0013401086562323345 0.0002562320348718997
X1 0.5214110279080254 0.803643237753505
RestFrameMag_0_UX 17.385340978238748 0.0
RestFrameMag_0_B 17.825457015072747 0.20759540339170643
RestFrameMag_0_V 17.82745089214562 0.0
RestFrameMag_0_R 17.86254557464783 0.0
CovDayMaxDayMax 7.912316322658726 -1
CovDayMaxRestFrameMag_0_B 0.24394682245170798 -1
CovDayMaxX1 -1.5552433511800472 -1
CovDayMaxColor 0.0841899067824336 -1
CovRestFrameMag_0_BDayMax 0.2439468224517078 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.04309585150936532 -1
CovRestFrameMag_0_BX1 0.036526803945938775 -1
CovRestFrameMag_0_BColor 0.020505857453666905 -1
CovX1DayMax -1.5552433511800485 -1
CovX1RestFrameMag_0_B 0.03652680394593868 -1
CovX1X1 0.6458424535869366 -1
CovX1Color 0.01706593443697945 -1
CovColorDayMax 0.08418990678243318 -1
CovColorRestFrameMag_0_B 0.020505857453666895 -1
CovColorX1 0.017065934436979537 -1
CovColorColor 0.011060294555915846 -1

dmu_estimate 0.1708996649112099
FirstPhase  24.625590708402033
LastPhase  37.890018740820175
LatestNegPhase  1000
EarliestPosPhase  24.625590708402033
NightsNegPhase  0
NightsPosPhase  2

salt3source   1
salt2_version   salt3-f22
