Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53286.119739390124 0.49325158917290307
Redshift 0.265 0 F
Color -0.03321577418593207 0.04525517414853475
X0 4.311478620278593e-05 2.2325391931510298e-06
X1 -0.8919758519511103 0.28640390565541346
RestFrameMag_0_UX 21.17025302989186 0.0
RestFrameMag_0_B 21.557073536485717 0.056220819909549934
RestFrameMag_0_V 21.575422877336557 0.0
RestFrameMag_0_R 21.58896670275231 0.0
CovDayMaxDayMax 0.24329713022159435 -1
CovDayMaxRestFrameMag_0_B 0.004971443719024266 -1
CovDayMaxX1 -0.018652079078221383 -1
CovDayMaxColor -0.0009429924356654664 -1
CovRestFrameMag_0_BDayMax 0.004971443719024275 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.003160780591302046 -1
CovRestFrameMag_0_BX1 0.0020834891712550848 -1
CovRestFrameMag_0_BColor 0.0023174629425641345 -1
CovX1DayMax -0.01865207907822138 -1
CovX1RestFrameMag_0_B 0.002083489171255085 -1
CovX1X1 0.08202719717467497 -1
CovX1Color 0.00010520367011547848 -1
CovColorDayMax -0.0009429924356654682 -1
CovColorRestFrameMag_0_B 0.0023174629425641345 -1
CovColorX1 0.00010520367011547835 -1
CovColorColor 0.0020480307872142076 -1

dmu_estimate 0.10127187548298429
FirstPhase  -14.302560782705141
LastPhase  30.76265660859897
LatestNegPhase  -0.8677781740131717
EarliestPosPhase  0.6994945532619298
NightsNegPhase  2
NightsPosPhase  7

salt3source   1
salt2_version   salt3-f22
