Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 58595.79504031697 0.06587810127407459
Redshift 0.01335924201268599 0 F
Color 0.13966301601251607 0.013747149948454067
X0 0.013107822287994592 0.00017672630792770706
X1 1.2212473969805582 0.08846914750212895
RestFrameMag_0_UX 15.07778761877979 0.0
RestFrameMag_0_B 15.348613249002698 0.014638446160968002
RestFrameMag_0_V 15.1722453643323 0.0
RestFrameMag_0_R 15.128081243333353 0.0
CovDayMaxDayMax 0.004339924227477228 -1
CovDayMaxRestFrameMag_0_B 0.0001075676500524974 -1
CovDayMaxX1 0.001449367235388 -1
CovDayMaxColor 3.152596924381272e-05 -1
CovRestFrameMag_0_BDayMax 0.00010756765005249744 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.00021428410600755882 -1
CovRestFrameMag_0_BX1 0.0006308191556290746 -1
CovRestFrameMag_0_BColor 0.00014252201880912075 -1
CovX1DayMax 0.0014493672353879995 -1
CovX1RestFrameMag_0_B 0.0006308191556290744 -1
CovX1X1 0.007826790059753449 -1
CovX1Color 0.00010844273107192842 -1
CovColorDayMax 3.152596924381274e-05 -1
CovColorRestFrameMag_0_B 0.00014252201880912078 -1
CovColorX1 0.00010844273107192854 -1
CovColorColor 0.00018898413170528064 -1

dmu_estimate 0.03672711625188467
FirstPhase  -13.190554507029427
LastPhase  43.98102650596977
LatestNegPhase  -3.4329092514661483
EarliestPosPhase  2.597607614258182
NightsNegPhase  7
NightsPosPhase  9

salt3source   1
salt2_version   salt3-f22
