Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57152.11803677704 0.03534510245535618
Redshift 0.00812 0 F
Color -0.07036040485048348 0.009677296847473605
X0 0.0948746401552851 0.0009633661447429212
X1 0.7807213646368119 0.059523114250241156
RestFrameMag_0_UX 12.701053861880398 0.0
RestFrameMag_0_B 13.200064384876493 0.011024668974487634
RestFrameMag_0_V 13.241526250120462 0.0
RestFrameMag_0_R 13.303101756723832 0.0
CovDayMaxDayMax 0.0012492762675796255 -1
CovDayMaxRestFrameMag_0_B 1.153707770356347e-06 -1
CovDayMaxX1 0.0004230698808450857 -1
CovDayMaxColor -7.169075036206353e-06 -1
CovRestFrameMag_0_BDayMax 1.153707770356331e-06 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.00012154332599703022 -1
CovRestFrameMag_0_BX1 0.0003269852931558883 -1
CovRestFrameMag_0_BColor 7.900717078552951e-05 -1
CovX1DayMax 0.0004230698808450857 -1
CovX1RestFrameMag_0_B 0.0003269852931558883 -1
CovX1X1 0.0035430011300472616 -1
CovX1Color 6.590278082376711e-05 -1
CovColorDayMax -7.169075036206355e-06 -1
CovColorRestFrameMag_0_B 7.900717078552954e-05 -1
CovColorX1 6.590278082376713e-05 -1
CovColorColor 9.365007427412256e-05 -1

dmu_estimate 0.024894544377459304
FirstPhase  -13.821605341650931
LastPhase  44.53392772979
LatestNegPhase  -0.959515511214443
EarliestPosPhase  0.599991293588227
NightsNegPhase  13
NightsPosPhase  28

salt3source   1
salt2_version   salt3-f22

COMPARISON_OF_INSTRUMENTS
Instrument|All	2.8800899156076856
Instrument|LCOGT	2.8118259337733695	0.029909756844848753
Instrument|CNIa02	2.964615268684277	0.03481577621283651
