Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 52782.61248637892 1.0200974434024312
Redshift 0.84 0 F
Color -0.011116217755953721 0.02912649655066292
X0 3.248286431405683e-06 6.06482171983337e-08
X1 -0.13190341071952222 0.36120549830360693
RestFrameMag_0_UX 23.972460959871707 0.0
RestFrameMag_0_B 24.364388188541902 0.02027160059827917
RestFrameMag_0_V 24.35345316403705 0.0
RestFrameMag_0_R 24.36755629053705 0.0
CovDayMaxDayMax 1.0405987940361765 -1
CovDayMaxRestFrameMag_0_B 0.009010564024742426 -1
CovDayMaxX1 -0.3142697968898235 -1
CovDayMaxColor 0.002595737895448269 -1
CovRestFrameMag_0_BDayMax 0.009010564024742441 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0004109377908161524 -1
CovRestFrameMag_0_BX1 -0.0010899519010842563 -1
CovRestFrameMag_0_BColor 0.0002831368492450427 -1
CovX1DayMax -0.3142697968898235 -1
CovX1RestFrameMag_0_B -0.00108995190108425 -1
CovX1X1 0.13046941200475698 -1
CovX1Color 0.00033774018474925696 -1
CovColorDayMax 0.002595737895448287 -1
CovColorRestFrameMag_0_B 0.0002831368492450429 -1
CovColorX1 0.00033774018474925306 -1
CovColorColor 0.0008483528013157791 -1

dmu_estimate 0.09238046946181588
FirstPhase  0.3193008811214658
LastPhase  29.993213924397267
LatestNegPhase  1000
EarliestPosPhase  0.3193008811214658
NightsNegPhase  0
NightsPosPhase  7

salt3source   1
salt2_version   salt3-f22
