Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53631.01041543814 1.1705740038861268
Redshift 0.382077 0 F
Color 0.005865092639039008 0.057914242826328476
X0 2.6530442837287956e-05 1.8909146834779182e-06
X1 1.5100066142040345 1.2176462789084526
RestFrameMag_0_UX 21.646687742870334 0.0
RestFrameMag_0_B 22.083840990616324 0.07738410340724655
RestFrameMag_0_V 22.040987552848286 0.0
RestFrameMag_0_R 22.073600728396904 0.0
CovDayMaxDayMax 1.3702434985739977 -1
CovDayMaxRestFrameMag_0_B -0.0039013383961323616 -1
CovDayMaxX1 -0.2549797702565143 -1
CovDayMaxColor -0.0035856727532189493 -1
CovRestFrameMag_0_BDayMax -0.003901338396132388 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.005988299460143427 -1
CovRestFrameMag_0_BX1 0.07131060172015263 -1
CovRestFrameMag_0_BColor 0.001309330422742263 -1
CovX1DayMax -0.2549797702565144 -1
CovX1RestFrameMag_0_B 0.07131060172015262 -1
CovX1X1 1.482662460539601 -1
CovX1Color 0.017986668290900575 -1
CovColorDayMax -0.003585672753218942 -1
CovColorRestFrameMag_0_B 0.0013093304227422614 -1
CovColorX1 0.017986668290900544 -1
CovColorColor 0.0033540595221469393 -1

dmu_estimate 0.24859174808315437
FirstPhase  -6.265471054176043
LastPhase  39.25266867320875
LatestNegPhase  -2.676364947929136
EarliestPosPhase  2.3807867158325093
NightsNegPhase  2
NightsPosPhase  12

salt3source   1
salt2_version   salt3-f22
