Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57284.48283140773 0.564249582892844
Redshift 0.08024 0 F
Color -0.010551243176195766 0.026806188435800744
X0 0.0006496227725800345 2.2167485558504364e-05
X1 -0.8220828672722476 0.22082239187244299
RestFrameMag_0_UX 18.249389041339914 0.0
RestFrameMag_0_B 18.612026985191996 0.03704925790044706
RestFrameMag_0_V 18.606705530132484 0.0
RestFrameMag_0_R 18.60886979338577 0.0
CovDayMaxDayMax 0.31837759179474845 -1
CovDayMaxRestFrameMag_0_B 0.00804986035734954 -1
CovDayMaxX1 -0.08092987104629976 -1
CovDayMaxColor 0.0023021837567325626 -1
CovRestFrameMag_0_BDayMax 0.008049860357349574 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.001372647510973839 -1
CovRestFrameMag_0_BX1 -0.0006775842290315675 -1
CovRestFrameMag_0_BColor 0.0008339508394084189 -1
CovX1DayMax -0.08092987104629977 -1
CovX1RestFrameMag_0_B -0.00067758422903156 -1
CovX1X1 0.04876252875226677 -1
CovX1Color -0.0003462288314771169 -1
CovColorDayMax 0.002302183756732576 -1
CovColorRestFrameMag_0_B 0.000833950839408419 -1
CovColorX1 -0.0003462288314771204 -1
CovColorColor 0.0007185717384556575 -1

dmu_estimate 0.06360395213062976
FirstPhase  0.019596193688006722
LastPhase  36.91787805697462
LatestNegPhase  1000
EarliestPosPhase  0.019596193688006722
NightsNegPhase  1
NightsPosPhase  6

salt3source   1
salt2_version   salt3-f22
