Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57345.68347212192 0.17804513454419066
Redshift 0.00702 0 F
Color -0.07336052736299582 0.015603530447426238
X0 0.05797958019037663 0.001126854132226476
X1 -0.966838531342786 0.0752424684708514
RestFrameMag_0_UX 13.303155676559383 0.0
RestFrameMag_0_B 13.735231492562997 0.021101676225014455
RestFrameMag_0_V 13.79511606755666 0.0
RestFrameMag_0_R 13.829691709327285 0.0
CovDayMaxDayMax 0.03170006993485896 -1
CovDayMaxRestFrameMag_0_B 0.0014418072488802277 -1
CovDayMaxX1 -0.005117766248388743 -1
CovDayMaxColor 0.0003752318774035081 -1
CovRestFrameMag_0_BDayMax 0.0014418072488802285 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.00044528073950534026 -1
CovRestFrameMag_0_BX1 0.0003628146757369584 -1
CovRestFrameMag_0_BColor 0.0002716304471704222 -1
CovX1DayMax -0.005117766248388741 -1
CovX1RestFrameMag_0_B 0.00036281467573695835 -1
CovX1X1 0.005661429061587067 -1
CovX1Color 0.00010384851188002723 -1
CovColorDayMax 0.00037523187740351043 -1
CovColorRestFrameMag_0_B 0.00027163044717042235 -1
CovColorX1 0.00010384851188002742 -1
CovColorColor 0.00024347016242375763 -1

dmu_estimate 0.034503145069576385
FirstPhase  -10.978632124270437
LastPhase  42.52034505568325
LatestNegPhase  -3.0411234354044794
EarliestPosPhase  3.90002966984857
NightsNegPhase  2
NightsPosPhase  20

salt3source   1
salt2_version   salt3-f22

COMPARISON_OF_INSTRUMENTS
Instrument|All	3.1845722740661855
Instrument|PS	3.1040204842368366	0.04055131448295349
Instrument|CNIa02	3.3062893975296115	0.05243950622824742
