Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54392.71963679324 0.365263765172019
Redshift 0.219 0 F
Color 0.10232644543382584 0.032407386332414495
X0 6.030689452041341e-05 2.473991590822034e-06
X1 1.2033087062945202 0.4321798267629516
RestFrameMag_0_UX 20.878941174744234 0.0
RestFrameMag_0_B 21.191961362909204 0.04454054982906504
RestFrameMag_0_V 21.053638675794893 0.0
RestFrameMag_0_R 21.029193529086342 0.0
CovDayMaxDayMax 0.13341761814763983 -1
CovDayMaxRestFrameMag_0_B 0.0006568531378875462 -1
CovDayMaxX1 0.005780158844234114 -1
CovDayMaxColor 0.00038240301088278644 -1
CovRestFrameMag_0_BDayMax 0.000656853137887546 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0019838605790754257 -1
CovRestFrameMag_0_BX1 0.014255065787767378 -1
CovRestFrameMag_0_BColor 0.0009126132804968044 -1
CovX1DayMax 0.005780158844234111 -1
CovX1RestFrameMag_0_B 0.014255065787767376 -1
CovX1X1 0.18677940266085485 -1
CovX1Color 0.004850779628940873 -1
CovColorDayMax 0.0003824030108827864 -1
CovColorRestFrameMag_0_B 0.0009126132804968045 -1
CovColorX1 0.004850779628940875 -1
CovColorColor 0.0010502386888983659 -1

dmu_estimate 0.09803051301477829
FirstPhase  -11.056706967383844
LastPhase  25.782330768465123
LatestNegPhase  -0.3879990100426449
EarliestPosPhase  1.2399591523851687
NightsNegPhase  4
NightsPosPhase  10

salt3source   1
salt2_version   salt3-f22
