Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53638.86995988895 1.6765472310995302
Redshift 0.265 0 F
Color 0.602212144471083 0.09458849348194819
X0 8.9074834931869e-06 9.442954646667749e-07
X1 6.130020100611235 1.342468753981462
RestFrameMag_0_UX 23.30535431367011 0.0
RestFrameMag_0_B 23.250316954819695 0.1151004966511372
RestFrameMag_0_V 22.562069204023423 0.0
RestFrameMag_0_R 22.37663146482772 0.0
CovDayMaxDayMax 2.8108106181075017 -1
CovDayMaxRestFrameMag_0_B -0.0405178533803527 -1
CovDayMaxX1 -1.6365635668193022 -1
CovDayMaxColor -0.062450709322607836 -1
CovRestFrameMag_0_BDayMax -0.04051785338035249 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.013248124329338445 -1
CovRestFrameMag_0_BX1 0.06845470198013118 -1
CovRestFrameMag_0_BColor 0.01014647925642499 -1
CovX1DayMax -1.6365635668193017 -1
CovX1RestFrameMag_0_B 0.06845470198013125 -1
CovX1X1 1.802222355416539 -1
CovX1Color 0.05618497216050287 -1
CovColorDayMax -0.06245070932260778 -1
CovColorRestFrameMag_0_B 0.010146479256424992 -1
CovColorX1 0.056184972160502826 -1
CovColorColor 0.008946983099184555 -1

dmu_estimate 0.2014794966139004
FirstPhase  0.10912261743157395
LastPhase  34.133470443514746
LatestNegPhase  1000
EarliestPosPhase  0.10912261743157395
NightsNegPhase  0
NightsPosPhase  7

salt3source   1
salt2_version   salt3-f22
