Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54493.389362842994 1.0794142551807353
Redshift 0.03509427845579758 0 F
Color -0.30529203318109066 0.1298054512479747
X0 0.0030896947227615885 0.0005931911091404262
X1 -2.5665988269845736 0.39116722607769894
RestFrameMag_0_UX 16.25869068687149 0.0
RestFrameMag_0_B 16.914656719521275 0.20845071158316136
RestFrameMag_0_V 17.225404082822806 0.0
RestFrameMag_0_R 17.3655011894159 0.0
CovDayMaxDayMax 1.1651351342873815 -1
CovDayMaxRestFrameMag_0_B 0.0567290924748115 -1
CovDayMaxX1 -0.18877674366767885 -1
CovDayMaxColor 0.003809460345084954 -1
CovRestFrameMag_0_BDayMax 0.05672909247481108 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.04345169915952632 -1
CovRestFrameMag_0_BX1 0.0506645707733466 -1
CovRestFrameMag_0_BColor 0.02558154448057253 -1
CovX1DayMax -0.18877674366767944 -1
CovX1RestFrameMag_0_B 0.05066457077334649 -1
CovX1X1 0.15301179875732163 -1
CovX1Color 0.034168859253233916 -1
CovColorDayMax 0.0038094603450847322 -1
CovColorRestFrameMag_0_B 0.025581544480572527 -1
CovColorX1 0.03416885925323397 -1
CovColorColor 0.01684945517369034 -1

dmu_estimate 0.18220114141097707
FirstPhase  19.409997306695235
LastPhase  29.908509593146185
LatestNegPhase  1000
EarliestPosPhase  19.409997306695235
NightsNegPhase  0
NightsPosPhase  5

salt3source   1
salt2_version   salt3-f22
