Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 56578.08097363961 0.5173680935448698
Redshift 0.4607 0 F
Color 0.001011364714378225 0.031241444770135282
X0 1.4915622478045961e-05 5.915853335975657e-07
X1 1.647477289362997 0.46016308560244523
RestFrameMag_0_UX 22.260923895555283 0.0
RestFrameMag_0_B 22.709059302275584 0.0430626087403453
RestFrameMag_0_V 22.669947354184764 0.0
RestFrameMag_0_R 22.7074846008745 0.0
CovDayMaxDayMax 0.2676697442182532 -1
CovDayMaxRestFrameMag_0_B 0.005660756186385842 -1
CovDayMaxX1 0.0796255734318573 -1
CovDayMaxColor 0.001021507793024851 -1
CovRestFrameMag_0_BDayMax 0.0056607561863858714 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0018543882715240636 -1
CovRestFrameMag_0_BX1 0.013174954721616491 -1
CovRestFrameMag_0_BColor 0.0007816093814373842 -1
CovX1DayMax 0.07962557343185717 -1
CovX1RestFrameMag_0_B 0.01317495472161647 -1
CovX1X1 0.21175006535116334 -1
CovX1Color 0.0033092154419428377 -1
CovColorDayMax 0.0010215077930249184 -1
CovColorRestFrameMag_0_B 0.0007816093814373857 -1
CovColorX1 0.0033092154419428624 -1
CovColorColor 0.0009760278713254132 -1

dmu_estimate 0.10514228682503923
FirstPhase  -13.711900896561929
LastPhase  39.03815044868079
LatestNegPhase  -2.085283521330757
EarliestPosPhase  0.6284838504772402
NightsNegPhase  3
NightsPosPhase  9

salt3source   1
salt2_version   salt3-f22
