Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54382.95339128847 0.7772618865117351
Redshift 0.2587 0 F
Color 0.02650369534325064 0.043228641105358526
X0 4.3103303834863285e-05 1.9958739956312594e-06
X1 0.40626642425062676 0.560868939138548
RestFrameMag_0_UX 21.187786259911604 0.0
RestFrameMag_0_B 21.557145227178836 0.05027439811793258
RestFrameMag_0_V 21.50310129732601 0.0
RestFrameMag_0_R 21.505789706605732 0.0
CovDayMaxDayMax 0.6041360402237814 -1
CovDayMaxRestFrameMag_0_B 0.01606900758214047 -1
CovDayMaxX1 -0.028680039701700775 -1
CovDayMaxColor 0.0062424256415091325 -1
CovRestFrameMag_0_BDayMax 0.016069007582140457 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.002527515106120383 -1
CovRestFrameMag_0_BX1 0.013226121098870617 -1
CovRestFrameMag_0_BColor 0.0010626067320278357 -1
CovX1DayMax -0.02868003970170075 -1
CovX1RestFrameMag_0_B 0.013226121098870615 -1
CovX1X1 0.31457396689040024 -1
CovX1Color 0.001863107407703854 -1
CovColorDayMax 0.006242425641509145 -1
CovColorRestFrameMag_0_B 0.0010626067320278361 -1
CovColorX1 0.0018631074077038539 -1
CovColorColor 0.001868715411815893 -1

dmu_estimate 0.14688959436507823
FirstPhase  -14.075188121453357
LastPhase  39.88971058356065
LatestNegPhase  -0.5600749094102483
EarliestPosPhase  2.617160333301215
NightsNegPhase  3
NightsPosPhase  13

salt3source   1
salt2_version   salt3-f22
