Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54365.35234491058 0.14612161060885157
Redshift 0.0407719 0 F
Color 0.24332673990656614 0.013712257513890215
X0 0.0007888775800964275 1.1728231958259981e-05
X1 -2.0081869781152597 0.08853431058521
RestFrameMag_0_UX 18.38344469495413 0.0
RestFrameMag_0_B 18.397815241384528 0.016141624982329576
RestFrameMag_0_V 18.14742876031347 0.0
RestFrameMag_0_R 17.987352872006856 0.0
CovDayMaxDayMax 0.021351525086924842 -1
CovDayMaxRestFrameMag_0_B 0.00028525108602250887 -1
CovDayMaxX1 -0.004507688427888913 -1
CovDayMaxColor 5.3933586275593204e-05 -1
CovRestFrameMag_0_BDayMax 0.00028525108602251044 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.00026055205707016624 -1
CovRestFrameMag_0_BX1 0.0004473822072972832 -1
CovRestFrameMag_0_BColor 0.00016305876440717872 -1
CovX1DayMax -0.004507688427888913 -1
CovX1RestFrameMag_0_B 0.0004473822072972833 -1
CovX1X1 0.007838324150798427 -1
CovX1Color 0.0001124661078497568 -1
CovColorDayMax 5.393358627559268e-05 -1
CovColorRestFrameMag_0_B 0.0001630587644071787 -1
CovColorX1 0.00011246610784975681 -1
CovColorColor 0.00018802600612723866 -1

dmu_estimate 0.03473605531639184
FirstPhase  -6.656452687258541
LastPhase  42.31449474127873
LatestNegPhase  -0.9246453623300118
EarliestPosPhase  0.10168711263530313
NightsNegPhase  4
NightsPosPhase  17

salt3source   1
salt2_version   salt3-f22

COMPARISON_OF_INSTRUMENTS
Instrument|All	6.735341258522397
Instrument|SWOPE	6.658691104090888	0.050065216253152696
Instrument|SDSS	6.784071056009301	0.04240049677630642
