Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57054.31824787134 0.307236428884288
Redshift 0.02043 0 F
Color 0.15551150221651097 0.022788555982925146
X0 0.007858291171069644 0.00020022113396432322
X1 0.6076903887611994 0.24624987939268095
RestFrameMag_0_UX 15.676008670396486 0.0
RestFrameMag_0_B 15.903924046115437 0.027663435901065403
RestFrameMag_0_V 15.717165232858255 0.0
RestFrameMag_0_R 15.653431347451486 0.0
CovDayMaxDayMax 0.09439422323357013 -1
CovDayMaxRestFrameMag_0_B -0.0019396011012820951 -1
CovDayMaxX1 -0.03991202606332001 -1
CovDayMaxColor -0.0007754761302886028 -1
CovRestFrameMag_0_BDayMax -0.0019396011012821008 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0007652656858523543 -1
CovRestFrameMag_0_BX1 0.0032187115084091637 -1
CovRestFrameMag_0_BColor 0.0005446046482138561 -1
CovX1DayMax -0.039912026063319964 -1
CovX1RestFrameMag_0_B 0.0032187115084091667 -1
CovX1X1 0.06063900310090991 -1
CovX1Color 0.0019304060365438204 -1
CovColorDayMax -0.0007754761302886091 -1
CovColorRestFrameMag_0_B 0.0005446046482138561 -1
CovColorX1 0.0019304060365438204 -1
CovColorColor 0.0005193182837869135 -1

dmu_estimate 0.05207837834809871
FirstPhase  -4.568905139343009
LastPhase  18.96235129176463
LatestNegPhase  -4.564985223228415
EarliestPosPhase  1.314888947464332
NightsNegPhase  1
NightsPosPhase  2

salt3source   1
salt2_version   salt3-f22
