Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 51501.11238801822 1.933919928027244
Redshift 1.057 0 F
Color -0.08855011015654995 0.06833094632310151
X0 2.1210007912835838e-06 1.5994822438603692e-07
X1 0.87867608747207 1.1820987121696627
RestFrameMag_0_UX 24.301764618619337 0.0
RestFrameMag_0_B 24.826361310035093 0.08187718685272212
RestFrameMag_0_V 24.88558945330913 0.0
RestFrameMag_0_R 24.958626146207816 0.0
CovDayMaxDayMax 3.740046288020901 -1
CovDayMaxRestFrameMag_0_B -0.02413452770280522 -1
CovDayMaxX1 0.1683234290030582 -1
CovDayMaxColor -0.005103364851973497 -1
CovRestFrameMag_0_BDayMax -0.024134527702805365 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.006703873726915573 -1
CovRestFrameMag_0_BX1 0.07093645146576426 -1
CovRestFrameMag_0_BColor 0.002635528478182676 -1
CovX1DayMax 0.16832342900305436 -1
CovX1RestFrameMag_0_B 0.07093645146576429 -1
CovX1X1 1.3973573653131752 -1
CovX1Color 0.0447790147376815 -1
CovColorDayMax -0.0051033648519734544 -1
CovColorRestFrameMag_0_B 0.002635528478182675 -1
CovColorX1 0.04477901473768149 -1
CovColorColor 0.004669118225410579 -1

dmu_estimate 0.2062136700310762
FirstPhase  -7.6044667079335
LastPhase  12.774726291579507
LatestNegPhase  -0.8421915499382554
EarliestPosPhase  0.023146320750180083
NightsNegPhase  5
NightsPosPhase  4

salt3source   1
salt2_version   salt3-f22
