Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57364.16787376707 0.1466807237092031
Redshift 0.01732 0 F
Color 0.0006995092538812839 0.015868521067500613
X0 0.009121906114282837 0.00015517828098345169
X1 -1.4876716355581485 0.11594774302699726
RestFrameMag_0_UX 15.422788344626973 0.0
RestFrameMag_0_B 15.743615272961183 0.01847011751108223
RestFrameMag_0_V 15.732884272275287 0.0
RestFrameMag_0_R 15.717543009351807 0.0
CovDayMaxDayMax 0.021515234707855574 -1
CovDayMaxRestFrameMag_0_B -0.00018947445918309082 -1
CovDayMaxX1 -0.005580397265999697 -1
CovDayMaxColor -0.00025104251438375845 -1
CovRestFrameMag_0_BDayMax -0.00018947445918309007 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0003411452408731864 -1
CovRestFrameMag_0_BX1 0.0005247728216857063 -1
CovRestFrameMag_0_BColor 0.0002474571536569851 -1
CovX1DayMax -0.0055803972659997 -1
CovX1RestFrameMag_0_B 0.0005247728216857054 -1
CovX1X1 0.01344387911305459 -1
CovX1Color 0.00018331376221848562 -1
CovColorDayMax -0.00025104251438375996 -1
CovColorRestFrameMag_0_B 0.0002474571536569851 -1
CovColorX1 0.00018331376221848616 -1
CovColorColor 0.00025180996086971076 -1

dmu_estimate 0.03790722975016895
FirstPhase  -10.585935366642722
LastPhase  43.424022168957364
LatestNegPhase  -1.730540800341516
EarliestPosPhase  0.13085974219111063
NightsNegPhase  9
NightsPosPhase  29

salt3source   1
salt2_version   salt3-f22

COMPARISON_OF_INSTRUMENTS
Instrument|All	4.893827497460482
Instrument|CNIa02	4.881862151099887	0.054672857767647964
Instrument|PS	4.897555689126214	0.04431153349638188
