Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 52529.01581227206 0.18659661539464031
Redshift 0.015570771963849738 0 F
Color 0.3915580790610347 0.015132187606185978
X0 0.0029925058819959566 4.8079562443012864e-05
X1 -2.5102032391369615 0.09239162185875037
RestFrameMag_0_UX 17.12050531947668 0.0
RestFrameMag_0_B 16.94469205150635 0.01744415005743966
RestFrameMag_0_V 16.55138182592586 0.0
RestFrameMag_0_R 16.2987829713245 0.0
CovDayMaxDayMax 0.03481829687673532 -1
CovDayMaxRestFrameMag_0_B 0.0007025516839242227 -1
CovDayMaxX1 -0.006010702431856506 -1
CovDayMaxColor 0.00021436106248326446 -1
CovRestFrameMag_0_BDayMax 0.0007025516839242209 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0003042983712264721 -1
CovRestFrameMag_0_BX1 0.00017358707994098732 -1
CovRestFrameMag_0_BColor 0.00021406818425777688 -1
CovX1DayMax -0.006010702431856501 -1
CovX1RestFrameMag_0_B 0.00017358707994098805 -1
CovX1X1 0.00853621178969032 -1
CovX1Color -1.5337221759487224e-05 -1
CovColorDayMax 0.00021436106248326755 -1
CovColorRestFrameMag_0_B 0.00021406818425777685 -1
CovColorX1 -1.533722175948788e-05 -1
CovColorColor 0.00022898310174880853 -1

dmu_estimate 0.03699652603610563
FirstPhase  -4.5351957728662216
LastPhase  44.570195379303044
LatestNegPhase  -0.5177504971373711
EarliestPosPhase  0.45707078300919723
NightsNegPhase  3
NightsPosPhase  23

salt3source   1
salt2_version   salt3-f22

COMPARISON_OF_INSTRUMENTS
Instrument|All	4.763931321726262
Instrument|LOSS	4.77463412975192	0.03795388365115974
Instrument|CfA34_FLWO	4.734714630429794	0.07460004610844402
