Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57174.01294035671 0.9125221397241813
Redshift 0.02394 0 F
Color 0.29867987423848397 0.06305075752155476
X0 0.0015494674664893666 0.00016859352692052127
X1 -1.9488047078974078 0.2246997161593895
RestFrameMag_0_UX 17.70879589400153 0.0
RestFrameMag_0_B 17.66312866130444 0.11813613388102107
RestFrameMag_0_V 17.356792880866177 0.0
RestFrameMag_0_R 17.166967184205816 0.0
CovDayMaxDayMax 0.8326966554867982 -1
CovDayMaxRestFrameMag_0_B 0.04933849156049647 -1
CovDayMaxX1 -0.1069331423754018 -1
CovDayMaxColor 0.014964865798554428 -1
CovRestFrameMag_0_BDayMax 0.049338491560496286 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.013956146128354533 -1
CovRestFrameMag_0_BX1 0.005820590775662675 -1
CovRestFrameMag_0_BColor 0.006949368331871285 -1
CovX1DayMax -0.10693314237540191 -1
CovX1RestFrameMag_0_B 0.005820590775662654 -1
CovX1X1 0.0504899624421102 -1
CovX1Color 0.0033618063928373553 -1
CovColorDayMax 0.014964865798554385 -1
CovColorRestFrameMag_0_B 0.006949368331871283 -1
CovColorX1 0.003361806392837365 -1
CovColorColor 0.003975398024041894 -1

dmu_estimate 0.0920291099790599
FirstPhase  16.20413270630269
LastPhase  37.57940860136995
LatestNegPhase  1000
EarliestPosPhase  16.20413270630269
NightsNegPhase  0
NightsPosPhase  5

salt3source   1
salt2_version   salt3-f22
