Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57021.41874890163 0.42136339178806653
Redshift 0.45 0 F
Color -0.019396959843244986 0.032832141875597416
X0 1.295721006166354e-05 5.746833259777511e-07
X1 0.050727427518902954 0.5531225951992235
RestFrameMag_0_UX 22.45297524003117 0.0
RestFrameMag_0_B 22.8621814601523 0.04815500330051411
RestFrameMag_0_V 22.858050015806405 0.0
RestFrameMag_0_R 22.879758218055287 0.0
CovDayMaxDayMax 0.17754710793914363 -1
CovDayMaxRestFrameMag_0_B 0.004603534070241804 -1
CovDayMaxX1 0.1079455316476079 -1
CovDayMaxColor 0.00175739971164442 -1
CovRestFrameMag_0_BDayMax 0.004603534070241786 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0023189043428725247 -1
CovRestFrameMag_0_BX1 0.019598025798168116 -1
CovRestFrameMag_0_BColor 0.000881715035020934 -1
CovX1DayMax 0.10794553164760795 -1
CovX1RestFrameMag_0_B 0.019598025798168127 -1
CovX1X1 0.305944605319924 -1
CovX1Color 0.005653774630300075 -1
CovColorDayMax 0.0017573997116444148 -1
CovColorRestFrameMag_0_B 0.0008817150350209337 -1
CovColorX1 0.005653774630300064 -1
CovColorColor 0.0010779495401393572 -1

dmu_estimate 0.11584917725704971
FirstPhase  -13.357757863193221
LastPhase  19.055345585079994
LatestNegPhase  -2.9922406218147133
EarliestPosPhase  2.5091386885293923
NightsNegPhase  3
NightsPosPhase  5

salt3source   1
salt2_version   salt3-f22
