Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 56901.15072669838 0.28535672996704825
Redshift 0.2744 0 F
Color -0.10069758548813112 0.025202386188707578
X0 5.719263392414702e-05 1.805693266846019e-06
X1 0.5753577924909383 0.2662194783076101
RestFrameMag_0_UX 20.721929256250128 0.0
RestFrameMag_0_B 21.249307472990804 0.03427900447989281
RestFrameMag_0_V 21.323605743326137 0.0
RestFrameMag_0_R 21.398326133903236 0.0
CovDayMaxDayMax 0.0814284633374869 -1
CovDayMaxRestFrameMag_0_B 0.001412092471915239 -1
CovDayMaxX1 0.01294249690075703 -1
CovDayMaxColor 0.0009672574695626621 -1
CovRestFrameMag_0_BDayMax 0.0014120924719152217 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0011750501481325112 -1
CovRestFrameMag_0_BX1 0.0058606015914994414 -1
CovRestFrameMag_0_BColor 0.00048050842048867013 -1
CovX1DayMax 0.012942496900757033 -1
CovX1RestFrameMag_0_B 0.005860601591499442 -1
CovX1X1 0.07087281063037609 -1
CovX1Color 0.0014148024468608753 -1
CovColorDayMax 0.0009672574695626607 -1
CovColorRestFrameMag_0_B 0.0004805084204886705 -1
CovColorX1 0.0014148024468608785 -1
CovColorColor 0.0006351602696047585 -1

dmu_estimate 0.07718136800985007
FirstPhase  -8.49240952478131
LastPhase  43.91107446768245
LatestNegPhase  -5.385064892013634
EarliestPosPhase  1.7516268845095642
NightsNegPhase  2
NightsPosPhase  8

salt3source   1
salt2_version   salt3-f22
