Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53773.0446500103 1.8453970940477378
Redshift 0.05 0 F
Color -0.04079356351986363 0.07407724350407988
X0 0.0011805747543306316 0.00016692063482811052
X1 -0.7341293475044712 0.4388229683291093
RestFrameMag_0_UX 17.56082355984766 0.0
RestFrameMag_0_B 17.9633331291261 0.15351147895488082
RestFrameMag_0_V 17.987983889698178 0.0
RestFrameMag_0_R 18.008354082500052 0.0
CovDayMaxDayMax 3.405490434719835 -1
CovDayMaxRestFrameMag_0_B 0.2176581056575608 -1
CovDayMaxX1 -0.5636202022244298 -1
CovDayMaxColor 0.07482058716603297 -1
CovRestFrameMag_0_BDayMax 0.21765810565756116 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.023565774170914815 -1
CovRestFrameMag_0_BX1 -0.013871140119178619 -1
CovRestFrameMag_0_BColor 0.01050543454376294 -1
CovX1DayMax -0.5636202022244297 -1
CovX1RestFrameMag_0_B -0.013871140119178572 -1
CovX1X1 0.19256559753317046 -1
CovX1Color -0.001523918683776256 -1
CovColorDayMax 0.07482058716603314 -1
CovColorRestFrameMag_0_B 0.010505434543762945 -1
CovColorX1 -0.001523918683776282 -1
CovColorColor 0.005487438005162745 -1

dmu_estimate 0.10897899684312001
FirstPhase  12.811761894956275
LastPhase  33.65938094257477
LatestNegPhase  1000
EarliestPosPhase  12.811761894956275
NightsNegPhase  0
NightsPosPhase  9

salt3source   1
salt2_version   salt3-f22
