Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53623.95579618185 1.2337737109255047
Redshift 0.010400528488278382 0 F
Color 0.6090030986897625 0.02708544667085739
X0 0.005701097276829524 0.00017877450900375546
X1 1.8801437928182998 1.0428167685304857
RestFrameMag_0_UX 16.45401518628163 0.0
RestFrameMag_0_B 16.23327312630358 0.03404642080080045
RestFrameMag_0_V 15.58011672829451 0.0
RestFrameMag_0_R 15.299948166010614 0.0
CovDayMaxDayMax 1.522197569770891 -1
CovDayMaxRestFrameMag_0_B 0.015255351371094954 -1
CovDayMaxX1 -0.9503308771359308 -1
CovDayMaxColor -0.012806983524679993 -1
CovRestFrameMag_0_BDayMax 0.015255351371094945 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0011591587693451774 -1
CovRestFrameMag_0_BX1 0.0013764197272186705 -1
CovRestFrameMag_0_BColor 0.0005793125361582919 -1
CovX1DayMax -0.9503308771359306 -1
CovX1RestFrameMag_0_B 0.0013764197272186822 -1
CovX1X1 1.0874668127283644 -1
CovX1Color 0.012785595563980984 -1
CovColorDayMax -0.012806983524679912 -1
CovColorRestFrameMag_0_B 0.0005793125361582933 -1
CovColorX1 0.012785595563980953 -1
CovColorColor 0.0007336214213598596 -1

dmu_estimate 0.12062049854131296
FirstPhase  0.1536062321536379
LastPhase  8.066309931907659
LatestNegPhase  1000
EarliestPosPhase  0.1536062321536379
NightsNegPhase  0
NightsPosPhase  8

salt3source   1
salt2_version   salt3-f22
