Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57199.30375402921 0.3358903240727581
Redshift 0.03505 0 F
Color -0.05633540895908685 0.01918309312749015
X0 0.0028519532483443893 6.371443401219578e-05
X1 -0.33991835591221226 0.1919541543142286
RestFrameMag_0_UX 16.568086812345552 0.0
RestFrameMag_0_B 17.005515238091057 0.024256031480485264
RestFrameMag_0_V 17.04249917423911 0.0
RestFrameMag_0_R 17.077979641941955 0.0
CovDayMaxDayMax 0.11282230980570244 -1
CovDayMaxRestFrameMag_0_B 0.0025835072109571667 -1
CovDayMaxX1 -0.042395780288021 -1
CovDayMaxColor 6.984546583131258e-05 -1
CovRestFrameMag_0_BDayMax 0.002583507210957171 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0005883550631822921 -1
CovRestFrameMag_0_BX1 -4.285772811932231e-05 -1
CovRestFrameMag_0_BColor 0.00036538802020098375 -1
CovX1DayMax -0.04239578028802099 -1
CovX1RestFrameMag_0_B -4.285772811932183e-05 -1
CovX1X1 0.036846397358490685 -1
CovX1Color 0.00020348032700688673 -1
CovColorDayMax 6.984546583131363e-05 -1
CovColorRestFrameMag_0_B 0.00036538802020098375 -1
CovColorX1 0.0002034803270068868 -1
CovColorColor 0.00036799106193795983 -1

dmu_estimate 0.048185215697893205
FirstPhase  -0.03261101320385708
LastPhase  36.668997604741975
LatestNegPhase  -0.02971260249495494
EarliestPosPhase  4.800971905499828
NightsNegPhase  1
NightsPosPhase  7

salt3source   1
salt2_version   salt3-f22
