Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54393.21229922968 0.30652405872862826
Redshift 0.270999 0 F
Color -0.09383122754738774 0.02627470378821695
X0 5.593096008856497e-05 1.683546486422402e-06
X1 0.49030440886977833 0.3481577362068382
RestFrameMag_0_UX 20.757863179664774 0.0
RestFrameMag_0_B 21.273640040362004 0.03268113706268833
RestFrameMag_0_V 21.34164736228294 0.0
RestFrameMag_0_R 21.411250951763993 0.0
CovDayMaxDayMax 0.09395699857947154 -1
CovDayMaxRestFrameMag_0_B -0.0012549608208826323 -1
CovDayMaxX1 0.0016140433315230732 -1
CovDayMaxColor -7.11025752679226e-05 -1
CovRestFrameMag_0_BDayMax -0.0012549608208826171 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.001068056719710221 -1
CovRestFrameMag_0_BX1 0.007633333547463155 -1
CovRestFrameMag_0_BColor 0.0002959157681764645 -1
CovX1DayMax 0.001614043331522996 -1
CovX1RestFrameMag_0_B 0.0076333335474631555 -1
CovX1X1 0.12121380928067035 -1
CovX1Color 0.0012318425429850924 -1
CovColorDayMax -7.110257526792054e-05 -1
CovColorRestFrameMag_0_B 0.0002959157681764642 -1
CovColorX1 0.0012318425429850882 -1
CovColorColor 0.0006903600591585422 -1

dmu_estimate 0.09533153986355031
FirstPhase  -9.256198651361297
LastPhase  31.586881476946786
LatestNegPhase  -0.6033216624699068
EarliestPosPhase  0.18576786474119295
NightsNegPhase  6
NightsPosPhase  9

salt3source   1
salt2_version   salt3-f22
