Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53795.14355268692 0.47573026429246523
Redshift 0.531 0 F
Color 0.04647426610941738 0.028219724932836417
X0 8.721521911230713e-06 2.1212968727926733e-07
X1 0.7383083902197187 0.40051757381188285
RestFrameMag_0_UX 22.932521619857404 0.0
RestFrameMag_0_B 23.291830049961053 0.026407877424069907
RestFrameMag_0_V 23.214482663427233 0.0
RestFrameMag_0_R 23.21203702493532 0.0
CovDayMaxDayMax 0.2263192843637788 -1
CovDayMaxRestFrameMag_0_B 0.006516167848587328 -1
CovDayMaxX1 0.13133449884294673 -1
CovDayMaxColor 0.0043520391464702355 -1
CovRestFrameMag_0_BDayMax 0.006516167848587322 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.000697375990044701 -1
CovRestFrameMag_0_BX1 0.007021519678105755 -1
CovRestFrameMag_0_BColor 0.0004294278193238022 -1
CovX1DayMax 0.13133449884294673 -1
CovX1RestFrameMag_0_B 0.007021519678105761 -1
CovX1X1 0.16041432693215701 -1
CovX1Color 0.0036274678102819957 -1
CovColorDayMax 0.0043520391464702095 -1
CovColorRestFrameMag_0_B 0.0004294278193238015 -1
CovColorX1 0.0036274678102819766 -1
CovColorColor 0.0007963528752849493 -1

dmu_estimate 0.08631103588190393
FirstPhase  -14.82923101692679
LastPhase  41.27135683415055
LatestNegPhase  -2.392914883679977
EarliestPosPhase  2.153133450741399
NightsNegPhase  3
NightsPosPhase  8

salt3source   1
salt2_version   salt3-f22
