Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 58482.20910258252 0.19244882498208418
Redshift 0.0297 0 F
Color -0.030455045135491132 0.018311924045018767
X0 0.005089100220714948 0.00011922560222478431
X1 1.969388684142349 0.17209542637394465
RestFrameMag_0_UX 15.879001301788106 0.0
RestFrameMag_0_B 16.37634474983752 0.025436235730361408
RestFrameMag_0_V 16.366587200806947 0.0
RestFrameMag_0_R 16.426330108531893 0.0
CovDayMaxDayMax 0.037036550236984864 -1
CovDayMaxRestFrameMag_0_B 0.00016183313175008505 -1
CovDayMaxX1 -0.010769657920934431 -1
CovDayMaxColor 4.1062900238084335e-05 -1
CovRestFrameMag_0_BDayMax 0.00016183313175008397 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0006470020881305143 -1
CovRestFrameMag_0_BX1 0.002843038380150147 -1
CovRestFrameMag_0_BColor 0.00035813372991573653 -1
CovX1DayMax -0.010769657920934407 -1
CovX1RestFrameMag_0_B 0.0028430383801501496 -1
CovX1X1 0.0296168357788298 -1
CovX1Color 0.0009437507862769412 -1
CovColorDayMax 4.106290023808963e-05 -1
CovColorRestFrameMag_0_B 0.0003581337299157365 -1
CovColorX1 0.0009437507862769381 -1
CovColorColor 0.00033532656223053654 -1

dmu_estimate 0.046362559499104845
FirstPhase  -13.16109797262873
LastPhase  43.834318168048725
LatestNegPhase  -3.64786110770574
EarliestPosPhase  1.2912765054137891
NightsNegPhase  5
NightsPosPhase  16

salt3source   1
salt2_version   salt3-f22
