Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57367.01016408024 0.7011479461310675
Redshift 0.649 0 F
Color -0.11016934120103311 0.061148146604450164
X0 5.4362177130651994e-06 2.749335433349385e-07
X1 -0.35637969340117565 0.616260621303508
RestFrameMag_0_UX 23.302802859241414 0.0
RestFrameMag_0_B 23.8045972534566 0.05491047593325126
RestFrameMag_0_V 23.896683828426156 0.0
RestFrameMag_0_R 23.96155413528512 0.0
CovDayMaxDayMax 0.49160844236381435 -1
CovDayMaxRestFrameMag_0_B 0.002065551728056872 -1
CovDayMaxX1 0.08614261740824174 -1
CovDayMaxColor 0.0026041226691487208 -1
CovRestFrameMag_0_BDayMax 0.002065551728056952 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0030151603672161657 -1
CovRestFrameMag_0_BX1 0.02223024960290678 -1
CovRestFrameMag_0_BColor 0.0008132982747386514 -1
CovX1DayMax 0.08614261740824206 -1
CovX1RestFrameMag_0_B 0.02223024960290678 -1
CovX1X1 0.3797771533693857 -1
CovX1Color 0.006006839354530686 -1
CovColorDayMax 0.0026041226691487234 -1
CovColorRestFrameMag_0_B 0.0008132982747386506 -1
CovColorX1 0.006006839354530674 -1
CovColorColor 0.00373909583315933 -1

dmu_estimate 0.20353969129584173
FirstPhase  -13.823022486499855
LastPhase  36.420761625082285
LatestNegPhase  -0.5755998060867779
EarliestPosPhase  3.0550854577100623
NightsNegPhase  7
NightsPosPhase  11

salt3source   1
salt2_version   salt3-f22
