Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54392.39482157313 0.1791425275931208
Redshift 0.1231858 0 F
Color 0.02512567677564408 0.015964069072742622
X0 0.0002516571082259804 4.619184434155402e-06
X1 0.8711822493999388 0.16041387494341391
RestFrameMag_0_UX 19.251734588643803 0.0
RestFrameMag_0_B 19.64131339832506 0.019928766614111307
RestFrameMag_0_V 19.584503748276006 0.0
RestFrameMag_0_R 19.59588555666677 0.0
CovDayMaxDayMax 0.03209204519245205 -1
CovDayMaxRestFrameMag_0_B 0.00014067224138187182 -1
CovDayMaxX1 -0.005849608006424452 -1
CovDayMaxColor 0.00021653010974159048 -1
CovRestFrameMag_0_BDayMax 0.00014067224138188505 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0003971557387597175 -1
CovRestFrameMag_0_BX1 0.00148552363916734 -1
CovRestFrameMag_0_BColor 0.00022599464633661523 -1
CovX1DayMax -0.005849608006424482 -1
CovX1RestFrameMag_0_B 0.0014855236391673405 -1
CovX1X1 0.02573261127436124 -1
CovX1Color 0.000545277627250941 -1
CovColorDayMax 0.0002165301097415865 -1
CovColorRestFrameMag_0_B 0.00022599464633661523 -1
CovColorX1 0.0005452776272509412 -1
CovColorColor 0.00025485150135929745 -1

dmu_estimate 0.042928204587002396
FirstPhase  -9.719735214894682
LastPhase  36.499204696915584
LatestNegPhase  -3.4872338780724994
EarliestPosPhase  0.06908512097317852
NightsNegPhase  4
NightsPosPhase  10

salt3source   1
salt2_version   salt3-f22
