Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53145.358985982646 4.374708016088624
Redshift 1.39 0 F
Color 0.1595670824158587 0.03796032572156937
X0 7.185972467769519e-07 7.302509302885125e-08
X1 0.9239057354530121 0.860545677388554
RestFrameMag_0_UX 25.76482278133001 0.0
RestFrameMag_0_B 26.000944580953917 0.11033438788259672
RestFrameMag_0_V 25.80715608795611 0.0
RestFrameMag_0_R 25.746945340249138 0.0
CovDayMaxDayMax 19.138070226030063 -1
CovDayMaxRestFrameMag_0_B 0.3952141580704103 -1
CovDayMaxX1 -1.9252359330223212 -1
CovDayMaxColor -0.021993996933331688 -1
CovRestFrameMag_0_BDayMax 0.39521415807041 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.012173677149427306 -1
CovRestFrameMag_0_BX1 -6.656002374890817e-05 -1
CovRestFrameMag_0_BColor 0.0005081487245039766 -1
CovX1DayMax -1.9252359330223223 -1
CovX1RestFrameMag_0_B -6.656002374894961e-05 -1
CovX1X1 0.7405388628721253 -1
CovX1Color 0.013241777702163084 -1
CovColorDayMax -0.021993996933331907 -1
CovColorRestFrameMag_0_B 0.0005081487245039722 -1
CovColorX1 0.013241777702163107 -1
CovColorColor 0.001440986328887641 -1

dmu_estimate 0.15930164448410505
FirstPhase  -19.773634302323426
LastPhase  18.63640753860283
LatestNegPhase  -19.773634302323426
EarliestPosPhase  1.1761564925855132
NightsNegPhase  1
NightsPosPhase  9

salt3source   1
salt2_version   salt3-f22

COMPARISON_OF_INSTRUMENTS
Instrument|All	14.995490270434745
Instrument|ACSWF	14.712214374710008	0.6463079733204437
Instrument|NICMOS2	15.115987733715064	0.1768414107864988
