Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57364.45541818107 0.17811784495534605
Redshift 0.03937 0 F
Color 0.15101309928018164 0.02598548125376607
X0 0.0011606816246021163 3.5340099525656925e-05
X1 -1.6531886677788108 0.23149884917587188
RestFrameMag_0_UX 17.844113930568717 0.0
RestFrameMag_0_B 17.98068674410465 0.033058182986152325
RestFrameMag_0_V 17.819604649533822 0.0
RestFrameMag_0_R 17.71754431688568 0.0
CovDayMaxDayMax 0.03172596669153669 -1
CovDayMaxRestFrameMag_0_B 0.00019667325666536492 -1
CovDayMaxX1 0.005342522351776172 -1
CovDayMaxColor 0.0005346644937698312 -1
CovRestFrameMag_0_BDayMax 0.00019667325666536764 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.001092843462345931 -1
CovRestFrameMag_0_BX1 0.0018598463921455097 -1
CovRestFrameMag_0_BColor 0.0007472576265241905 -1
CovX1DayMax 0.00534252235177619 -1
CovX1RestFrameMag_0_B 0.00185984639214551 -1
CovX1X1 0.05359171716975308 -1
CovX1Color 0.0007772587511527065 -1
CovColorDayMax 0.0005346644937698432 -1
CovColorRestFrameMag_0_B 0.0007472576265241904 -1
CovColorX1 0.0007772587511527075 -1
CovColorColor 0.0006752452359898277 -1

dmu_estimate 0.06107738366105951
FirstPhase  -6.774698308658308
LastPhase  43.14304032147498
LatestNegPhase  -0.09950083326271103
EarliestPosPhase  4.7669086263181315
NightsNegPhase  3
NightsPosPhase  5

salt3source   1
salt2_version   salt3-f22
