Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 58159.90511716825 0.07628925115044938
Redshift 0.010137012853071841 0 F
Color 0.5753023594901252 0.014135955468592356
X0 0.0039909625366858865 5.844614748904011e-05
X1 -0.31251640085384247 0.05513502844904884
RestFrameMag_0_UX 16.898484946670273 0.0
RestFrameMag_0_B 16.622209991411548 0.015900198955558064
RestFrameMag_0_V 16.024561902828 0.0
RestFrameMag_0_R 15.715742494562358 0.0
CovDayMaxDayMax 0.005820049841096343 -1
CovDayMaxRestFrameMag_0_B 0.00011753359063876377 -1
CovDayMaxX1 -0.000844882747893762 -1
CovDayMaxColor 3.496354009603706e-05 -1
CovRestFrameMag_0_BDayMax 0.0001175335906387647 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0002528163268263298 -1
CovRestFrameMag_0_BX1 0.00016247598143033574 -1
CovRestFrameMag_0_BColor 0.00018550894271914927 -1
CovX1DayMax -0.0008448827478937617 -1
CovX1RestFrameMag_0_B 0.00016247598143033563 -1
CovX1X1 0.003039871362077425 -1
CovX1Color -3.5217607968000086e-05 -1
CovColorDayMax 3.496354009603684e-05 -1
CovColorRestFrameMag_0_B 0.00018550894271914927 -1
CovColorX1 -3.521760796800001e-05 -1
CovColorColor 0.00019982523701002613 -1

dmu_estimate 0.033590510666017176
FirstPhase  -14.563110727854353
LastPhase  43.87719910029761
LatestNegPhase  -0.4554997614822302
EarliestPosPhase  0.3942760503738901
NightsNegPhase  11
NightsPosPhase  38

salt3source   1
salt2_version   salt3-f22
