Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 52494.85866735456 0.06571951461458365
Redshift 0.027519037853847544 0 F
Color -0.03603977048105168 0.012479537179136612
X0 0.006746401843758638 8.498080772053193e-05
X1 0.9696471049789293 0.07301372050875392
RestFrameMag_0_UX 15.604934754915364 0.0
RestFrameMag_0_B 16.070479832055053 0.013676436979088383
RestFrameMag_0_V 16.075196702662932 0.0
RestFrameMag_0_R 16.121303567369576 0.0
CovDayMaxDayMax 0.004319054601176475 -1
CovDayMaxRestFrameMag_0_B 5.361530693475857e-05 -1
CovDayMaxX1 0.0004226342805955169 -1
CovDayMaxColor 3.8217531720713165e-05 -1
CovRestFrameMag_0_BDayMax 5.361530693475856e-05 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0001870449284429762 -1
CovRestFrameMag_0_BX1 0.00030410108460871346 -1
CovRestFrameMag_0_BColor 0.00013652238498561075 -1
CovX1DayMax 0.00042263428059551684 -1
CovX1RestFrameMag_0_B 0.00030410108460871357 -1
CovX1X1 0.005331003382530432 -1
CovX1Color 5.460767163329833e-05 -1
CovColorDayMax 3.821753172071315e-05 -1
CovColorRestFrameMag_0_B 0.00013652238498561078 -1
CovColorX1 5.460767163329823e-05 -1
CovColorColor 0.000155738848205453 -1

dmu_estimate 0.03088797457794705
FirstPhase  -14.090899361632925
LastPhase  38.336353093484114
LatestNegPhase  -0.5729016523047336
EarliestPosPhase  0.419780684885361
NightsNegPhase  14
NightsPosPhase  17

salt3source   1
salt2_version   salt3-f22
