Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 58026.74730279464 0.3319147245200918
Redshift 0.02316 0 F
Color 0.165903791872841 0.025385665892381837
X0 0.006095270376264557 0.0001899882499028597
X1 2.0840152544367494 0.26747710686837134
RestFrameMag_0_UX 15.904707630862287 0.0
RestFrameMag_0_B 16.179506339192187 0.0338421609977186
RestFrameMag_0_V 15.968616898214375 0.0
RestFrameMag_0_R 15.926012576039746 0.0
CovDayMaxDayMax 0.11016738435324841 -1
CovDayMaxRestFrameMag_0_B 0.0017361260966961341 -1
CovDayMaxX1 -0.0328823397421662 -1
CovDayMaxColor -5.3162817255687166e-05 -1
CovRestFrameMag_0_BDayMax 0.0017361260966961376 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0011452918609955057 -1
CovRestFrameMag_0_BX1 0.0052316858598677775 -1
CovRestFrameMag_0_BColor 0.0007544415723884764 -1
CovX1DayMax -0.032882339742166165 -1
CovX1RestFrameMag_0_B 0.005231685859867783 -1
CovX1X1 0.07154400269867413 -1
CovX1Color 0.00339935480736708 -1
CovColorDayMax -5.3162817255675254e-05 -1
CovColorRestFrameMag_0_B 0.0007544415723884766 -1
CovColorX1 0.0033993548073670767 -1
CovColorColor 0.0006444320327996385 -1

dmu_estimate 0.05003548848425206
FirstPhase  -13.104316816999576
LastPhase  44.575987338559926
LatestNegPhase  -4.357121852470022
EarliestPosPhase  0.6385972921134113
NightsNegPhase  6
NightsPosPhase  30

salt3source   1
salt2_version   salt3-f22
