Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57440.23289968702 0.26727521264108345
Redshift 0.09 0 F
Color 0.1436911191973301 0.029386748299655735
X0 0.0008317310415107995 3.083346715162924e-05
X1 1.756861811663578 0.26261263100145693
RestFrameMag_0_UX 18.055024510454555 0.0
RestFrameMag_0_B 18.342385689397155 0.04024980424433238
RestFrameMag_0_V 18.157025311110846 0.0
RestFrameMag_0_R 18.12031582030319 0.0
CovDayMaxDayMax 0.07143603929233638 -1
CovDayMaxRestFrameMag_0_B 0.0020244748803225116 -1
CovDayMaxX1 0.01095189321055925 -1
CovDayMaxColor 0.0008879442558247006 -1
CovRestFrameMag_0_BDayMax 0.0020244748803225285 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.001620046741707077 -1
CovRestFrameMag_0_BX1 0.0040162452464413126 -1
CovRestFrameMag_0_BColor 0.001013411265910251 -1
CovX1DayMax 0.01095189321055916 -1
CovX1RestFrameMag_0_B 0.00401624524644131 -1
CovX1X1 0.06896539396150737 -1
CovX1Color 0.0005749577057551701 -1
CovColorDayMax 0.0008879442558246508 -1
CovColorRestFrameMag_0_B 0.0010134112659102507 -1
CovColorX1 0.000574957705755171 -1
CovColorColor 0.0008635809756273192 -1

dmu_estimate 0.07381114861638027
FirstPhase  -7.334770355066562
LastPhase  33.086330562365646
LatestNegPhase  -0.8622932908461116
EarliestPosPhase  3.670734232088653
NightsNegPhase  2
NightsPosPhase  6

salt3source   1
salt2_version   salt3-f22
