Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57513.66375659399 0.2209478518922278
Redshift 0.0285 0 F
Color 0.002747500051218328 0.027928776745469636
X0 0.004050064202588225 0.00014271347918820164
X1 1.1696581194939664 0.34668024872651726
RestFrameMag_0_UX 16.19702381885672 0.0
RestFrameMag_0_B 16.624612889255285 0.0382584530789919
RestFrameMag_0_V 16.587957851582992 0.0
RestFrameMag_0_R 16.616487773362433 0.0
CovDayMaxDayMax 0.048817953255789824 -1
CovDayMaxRestFrameMag_0_B -0.0004889488791534805 -1
CovDayMaxX1 0.00645573825779987 -1
CovDayMaxColor -4.128476545025399e-05 -1
CovRestFrameMag_0_BDayMax -0.0004889488791534747 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0014637092319974248 -1
CovRestFrameMag_0_BX1 0.008917517718045114 -1
CovRestFrameMag_0_BColor 0.0009264109424076979 -1
CovX1DayMax 0.006455738257799864 -1
CovX1RestFrameMag_0_B 0.008917517718045113 -1
CovX1X1 0.12018719485707986 -1
CovX1Color 0.004717486842646199 -1
CovColorDayMax -4.1284765450255575e-05 -1
CovColorRestFrameMag_0_B 0.000926410942407698 -1
CovColorX1 0.0047174868426462 -1
CovColorColor 0.0007800165704982856 -1

dmu_estimate 0.06211329932971854
FirstPhase  -12.877750698918808
LastPhase  40.44349383167829
LatestNegPhase  -1.1276194397657775
EarliestPosPhase  1.6745682118292338
NightsNegPhase  9
NightsPosPhase  13

salt3source   1
salt2_version   salt3-f22
