Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53859.04813408721 1.0688918102194236
Redshift 0.016297296572887143 0 F
Color 0.10489231892756161 0.039967239151735334
X0 0.0069045086838075255 0.0005385088550051626
X1 1.4108741538949583 0.6126903372520495
RestFrameMag_0_UX 15.72673118818807 0.0
RestFrameMag_0_B 16.04499902043434 0.0846806901457219
RestFrameMag_0_V 15.902183067621218 0.0
RestFrameMag_0_R 15.88002676334632 0.0
CovDayMaxDayMax 1.1425297019541565 -1
CovDayMaxRestFrameMag_0_B 0.015632931505483384 -1
CovDayMaxX1 -0.4506693779525981 -1
CovDayMaxColor 0.022395318673228647 -1
CovRestFrameMag_0_BDayMax 0.01563293150548324 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0071708192835557615 -1
CovRestFrameMag_0_BX1 0.02653679942539318 -1
CovRestFrameMag_0_BColor 0.0022750407110253574 -1
CovX1DayMax -0.45066937795259887 -1
CovX1RestFrameMag_0_B 0.026536799425393123 -1
CovX1X1 0.37538944936203017 -1
CovX1Color -0.0039921263269904455 -1
CovColorDayMax 0.022395318673228623 -1
CovColorRestFrameMag_0_B 0.0022750407110253596 -1
CovColorX1 -0.003992126326990423 -1
CovColorColor 0.001597380205412006 -1

dmu_estimate 0.16103441389100392
FirstPhase  24.996490690722812
LastPhase  47.574529693070886
LatestNegPhase  1000
EarliestPosPhase  24.996490690722812
NightsNegPhase  0
NightsPosPhase  9

salt3source   1
salt2_version   salt3-f22
