Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53541.02492232088 0.3245621638241852
Redshift 0.6 0 F
Color 0.1097299539449014 0.034999906050073595
X0 5.19855325660091e-06 1.6708570466542212e-07
X1 0.08131057645898285 0.3477626186340743
RestFrameMag_0_UX 23.594229262230407 0.0
RestFrameMag_0_B 23.85321712579699 0.034896439431956354
RestFrameMag_0_V 23.71765276606589 0.0
RestFrameMag_0_R 23.669362022309773 0.0
CovDayMaxDayMax 0.10534059818623721 -1
CovDayMaxRestFrameMag_0_B 0.0037581468756695134 -1
CovDayMaxX1 0.042039261183202024 -1
CovDayMaxColor -0.0005736965487375642 -1
CovRestFrameMag_0_BDayMax 0.003758146875669508 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.001217761485028198 -1
CovRestFrameMag_0_BX1 0.009253231862049238 -1
CovRestFrameMag_0_BColor 0.0003230836684038819 -1
CovX1DayMax 0.04203926118320202 -1
CovX1RestFrameMag_0_B 0.009253231862049238 -1
CovX1X1 0.12093883891922862 -1
CovX1Color 0.002709095287867035 -1
CovColorDayMax -0.0005736965487375785 -1
CovColorRestFrameMag_0_B 0.00032308366840388145 -1
CovColorX1 0.0027090952878670305 -1
CovColorColor 0.0012249934235139784 -1

dmu_estimate 0.11535128131899429
FirstPhase  -14.146826450551089
LastPhase  28.296923549451094
LatestNegPhase  -4.153076450552362
EarliestPosPhase  5.840673549450912
NightsNegPhase  8
NightsPosPhase  10

salt3source   1
salt2_version   salt3-f22
