Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54405.258541207804 0.27325693575961946
Redshift 0.146 0 F
Color 0.009964777245251345 0.05847522587477083
X0 0.00017026843037228412 1.1898539690202898e-05
X1 1.3258175533109577 0.1563920568912771
RestFrameMag_0_UX 19.640202585209476 0.0
RestFrameMag_0_B 20.065410923687345 0.07587240510268857
RestFrameMag_0_V 20.02000580099011 0.0
RestFrameMag_0_R 20.04729752474244 0.0
CovDayMaxDayMax 0.0746693529407368 -1
CovDayMaxRestFrameMag_0_B 0.001291031675093953 -1
CovDayMaxX1 0.005227553932011811 -1
CovDayMaxColor -0.0015090110900024447 -1
CovRestFrameMag_0_BDayMax 0.0012910316750939354 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0057566218560664816 -1
CovRestFrameMag_0_BX1 -0.0001394555140892164 -1
CovRestFrameMag_0_BColor 0.004247017453897812 -1
CovX1DayMax 0.005227553932011825 -1
CovX1RestFrameMag_0_B -0.00013945551408921754 -1
CovX1X1 0.024458475458684452 -1
CovX1Color -0.0016988033765835667 -1
CovColorDayMax -0.0015090110900024666 -1
CovColorRestFrameMag_0_B 0.004247017453897811 -1
CovColorX1 -0.0016988033765835654 -1
CovColorColor 0.003419352041105468 -1

dmu_estimate 0.1172895369616873
FirstPhase  -13.924817807857286
LastPhase  41.82047015026047
LatestNegPhase  -10.430227930019212
EarliestPosPhase  3.5297197139572867
NightsNegPhase  2
NightsPosPhase  14

salt3source   1
salt2_version   salt3-f22
