Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54418.6466554255 0.23768162429362913
Redshift 0.0914 0 F
Color -0.1114609816403037 0.016291189560194423
X0 0.0006765779800180078 1.3571162039762214e-05
X1 0.4501654243843588 0.3445263249498567
RestFrameMag_0_UX 18.031298526132865 0.0
RestFrameMag_0_B 18.56675882306815 0.021778275974658298
RestFrameMag_0_V 18.653163917437517 0.0
RestFrameMag_0_R 18.73173080297303 0.0
CovDayMaxDayMax 0.05649255452685787 -1
CovDayMaxRestFrameMag_0_B 0.00169832672374972 -1
CovDayMaxX1 0.06360616993576866 -1
CovDayMaxColor 0.0013063868030485822 -1
CovRestFrameMag_0_BDayMax 0.0016983267237497186 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0004742933044283788 -1
CovRestFrameMag_0_BX1 0.004017274500540259 -1
CovRestFrameMag_0_BColor 0.0002646198407763593 -1
CovX1DayMax 0.06360616993576867 -1
CovX1RestFrameMag_0_B 0.004017274500540262 -1
CovX1X1 0.11869838858345425 -1
CovX1Color 0.002286638368842077 -1
CovColorDayMax 0.0013063868030485817 -1
CovColorRestFrameMag_0_B 0.0002646198407763592 -1
CovColorX1 0.002286638368842073 -1
CovColorColor 0.0002654028572861878 -1

dmu_estimate 0.052497920692789656
FirstPhase  -9.588238432752089
LastPhase  5.066035893805699
LatestNegPhase  -0.4247355923588312
EarliestPosPhase  3.2413538340621963
NightsNegPhase  4
NightsPosPhase  2

salt3source   1
salt2_version   salt3-f22
