Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53568.061263628915 0.14424062840568105
Redshift 0.372 0 F
Color -0.07671951151126807 0.017545390014627293
X0 2.3691366911228526e-05 4.902012444786237e-07
X1 0.3035022899218106 0.12670887578246634
RestFrameMag_0_UX 21.71871328528693 0.0
RestFrameMag_0_B 22.206540890724664 0.022465113167264433
RestFrameMag_0_V 22.258675040150592 0.0
RestFrameMag_0_R 22.31590283864504 0.0
CovDayMaxDayMax 0.020805358882865763 -1
CovDayMaxRestFrameMag_0_B 0.000851676659724573 -1
CovDayMaxX1 0.001069985517379199 -1
CovDayMaxColor 0.0004371451686832532 -1
CovRestFrameMag_0_BDayMax 0.0008516766597245701 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0005046813096179978 -1
CovRestFrameMag_0_BX1 0.0017666720780826549 -1
CovRestFrameMag_0_BColor 0.0002868662556076162 -1
CovX1DayMax 0.0010699855173792112 -1
CovX1RestFrameMag_0_B 0.0017666720780826536 -1
CovX1X1 0.016055139202056486 -1
CovX1Color 0.0005261684200664781 -1
CovColorDayMax 0.0004371451686832529 -1
CovColorRestFrameMag_0_B 0.00028686625560761606 -1
CovColorX1 0.0005261684200664765 -1
CovColorColor 0.00030784071076538316 -1

dmu_estimate 0.04458133152527435
FirstPhase  -12.770600312619761
LastPhase  41.07779618883606
LatestNegPhase  -1.8157898169937874
EarliestPosPhase  6.930565868137409
NightsNegPhase  6
NightsPosPhase  17

salt3source   1
salt2_version   salt3-f22
