Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53727.53064108119 0.9826379763033156
Redshift 0.924 0 F
Color 0.08265290992045224 0.0590773355247386
X0 2.2590455209315375e-06 1.0578636121136474e-07
X1 0.9569122025830468 0.6197330018124305
RestFrameMag_0_UX 24.432308341818025 0.0
RestFrameMag_0_B 24.75826455548178 0.05084274808656261
RestFrameMag_0_V 24.64216300873645 0.0
RestFrameMag_0_R 24.623972714903488 0.0
CovDayMaxDayMax 0.9655773924734754 -1
CovDayMaxRestFrameMag_0_B 0.022367793383678027 -1
CovDayMaxX1 0.35571581256484797 -1
CovDayMaxColor 0.02600877016531703 -1
CovRestFrameMag_0_BDayMax 0.02236779338367801 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.002584985032993666 -1
CovRestFrameMag_0_BX1 0.0168546777272791 -1
CovRestFrameMag_0_BColor -0.00036689426959908003 -1
CovX1DayMax 0.3557158125648479 -1
CovX1RestFrameMag_0_B 0.0168546777272791 -1
CovX1X1 0.38406899353544605 -1
CovX1Color 0.015379603140939457 -1
CovColorDayMax 0.02600877016531704 -1
CovColorRestFrameMag_0_B -0.0003668942695990802 -1
CovColorX1 0.015379603140939455 -1
CovColorColor 0.0034901315727025413 -1

dmu_estimate 0.19136774800039322
FirstPhase  -14.548150250098283
LastPhase  38.35205765010901
LatestNegPhase  -11.377672079620869
EarliestPosPhase  0.5298123278653539
NightsNegPhase  4
NightsPosPhase  14

salt3source   1
salt2_version   salt3-f22
