Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53635.81895145205 0.7836403119337835
Redshift 0.002998741215831387 0 F
Color -0.14845972102006233 0.02840373522129989
X0 0.08535975230692013 0.004713766683751682
X1 1.960616233473038 0.33802843476721744
RestFrameMag_0_UX 12.67576936097318 0.0
RestFrameMag_0_B 13.313257368539773 0.05995691190538936
RestFrameMag_0_V 13.424744081881565 0.0
RestFrameMag_0_R 13.547357433744724 0.0
CovDayMaxDayMax 0.6140921384876775 -1
CovDayMaxRestFrameMag_0_B 0.027985434443814728 -1
CovDayMaxX1 -0.08598503189263934 -1
CovDayMaxColor 0.00791561273131319 -1
CovRestFrameMag_0_BDayMax 0.027985434443814756 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.003594831285230621 -1
CovRestFrameMag_0_BX1 0.007650503953834582 -1
CovRestFrameMag_0_BColor 0.0012095774833761686 -1
CovX1DayMax -0.08598503189263919 -1
CovX1RestFrameMag_0_B 0.007650503953834591 -1
CovX1X1 0.11426322271117499 -1
CovX1Color -0.00021970903589902362 -1
CovColorDayMax 0.007915612731313186 -1
CovColorRestFrameMag_0_B 0.0012095774833761682 -1
CovColorX1 -0.00021970903589902568 -1
CovColorColor 0.0008067721745217121 -1

dmu_estimate 0.09053967065427669
FirstPhase  14.584313964560884
LastPhase  46.452748775608896
LatestNegPhase  1000
EarliestPosPhase  14.584313964560884
NightsNegPhase  0
NightsPosPhase  9

salt3source   1
salt2_version   salt3-f22
