Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 51666.18213081472 0.21148703357562856
Redshift 0.023616 0 F
Color -0.10161967900011568 0.013098118744366494
X0 0.010265799353044865 0.00016183175040907348
X1 0.5603527321948287 0.10943670706733391
RestFrameMag_0_UX 15.08626668919331 0.0
RestFrameMag_0_B 15.614168631069925 0.017115724207720586
RestFrameMag_0_V 15.689541174948118 0.0
RestFrameMag_0_R 15.764521127093799 0.0
CovDayMaxDayMax 0.044726765370619044 -1
CovDayMaxRestFrameMag_0_B 0.0013862801096280067 -1
CovDayMaxX1 -0.012999469772247684 -1
CovDayMaxColor 0.0001874941783225542 -1
CovRestFrameMag_0_BDayMax 0.0013862801096280078 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.00029294801515475247 -1
CovRestFrameMag_0_BX1 0.00023584275130608085 -1
CovRestFrameMag_0_BColor 0.00015183304247690872 -1
CovX1DayMax -0.01299946977224768 -1
CovX1RestFrameMag_0_B 0.00023584275130608117 -1
CovX1X1 0.011976392853741451 -1
CovX1Color 6.14665368980564e-05 -1
CovColorDayMax 0.0001874941783225553 -1
CovColorRestFrameMag_0_B 0.00015183304247690877 -1
CovColorX1 6.146653689805656e-05 -1
CovColorColor 0.0001715607146415249 -1

dmu_estimate 0.03486168561032689
FirstPhase  -2.854713891676808
LastPhase  43.89133150043618
LatestNegPhase  -1.8680157546389502
EarliestPosPhase  2.9580127559979688
NightsNegPhase  2
NightsPosPhase  11

salt3source   1
salt2_version   salt3-f22
