Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57043.58825119004 0.20301173650792595
Redshift 0.06895103411841001 0 F
Color 0.0670637471916018 0.024903598627860343
X0 0.0008639857257241415 2.5549042105523023e-05
X1 0.48468514578650557 0.20505568820194095
RestFrameMag_0_UX 17.97690556439209 0.0
RestFrameMag_0_B 18.301983188713276 0.03210645637415664
RestFrameMag_0_V 18.206001129160263 0.0
RestFrameMag_0_R 18.1880028922016 0.0
CovDayMaxDayMax 0.04121376515996355 -1
CovDayMaxRestFrameMag_0_B -0.0007438763112089358 -1
CovDayMaxX1 -0.014603866111170104 -1
CovDayMaxColor -0.00048369281452747 -1
CovRestFrameMag_0_BDayMax -0.0007438763112089528 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0010308245409056237 -1
CovRestFrameMag_0_BX1 0.004132804112574144 -1
CovRestFrameMag_0_BColor 0.0006975530699415413 -1
CovX1DayMax -0.014603866111170103 -1
CovX1RestFrameMag_0_B 0.0041328041125741465 -1
CovX1X1 0.04204783526397162 -1
CovX1Color 0.0021839414034658913 -1
CovColorDayMax -0.0004836928145274792 -1
CovColorRestFrameMag_0_B 0.0006975530699415414 -1
CovColorX1 0.0021839414034658905 -1
CovColorColor 0.0006201892246175675 -1

dmu_estimate 0.05174520684768816
FirstPhase  -6.130506431890853
LastPhase  32.965942952684706
LatestNegPhase  -2.4967852641121397
EarliestPosPhase  1.4534892248272564
NightsNegPhase  2
NightsPosPhase  9

salt3source   1
salt2_version   salt3-f22
