Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54349.38822298128 1.049682682544269
Redshift 0.0441248 0 F
Color 0.5400583604624307 0.02662046452899091
X0 0.00011764159712333746 4.068896488981093e-06
X1 1.479040608442855 0.2909749040708291
RestFrameMag_0_UX 20.614093610764193 0.0
RestFrameMag_0_B 20.451147366635276 0.037552603326766874
RestFrameMag_0_V 19.87040833236308 0.0
RestFrameMag_0_R 19.61805139531477 0.0
CovDayMaxDayMax 1.1018337340333328 -1
CovDayMaxRestFrameMag_0_B 0.01717864437674087 -1
CovDayMaxX1 -0.18033474332333418 -1
CovDayMaxColor -0.0066071698045954315 -1
CovRestFrameMag_0_BDayMax 0.01717864437674087 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0014101980166175026 -1
CovRestFrameMag_0_BX1 -0.0013352347482300192 -1
CovRestFrameMag_0_BColor 0.0005958058201194975 -1
CovX1DayMax -0.1803347433233341 -1
CovX1RestFrameMag_0_B -0.0013352347482300181 -1
CovX1X1 0.08466639479902821 -1
CovX1Color 2.440693682115979e-05 -1
CovColorDayMax -0.00660716980459545 -1
CovColorRestFrameMag_0_B 0.0005958058201194972 -1
CovColorX1 2.4406936821162085e-05 -1
CovColorColor 0.0007086491317392633 -1

dmu_estimate 0.07505741867840834
FirstPhase  -2.9550135973051788
LastPhase  42.08247904725346
LatestNegPhase  -1.0072550534979932
EarliestPosPhase  8.524897616373568
NightsNegPhase  2
NightsPosPhase  7

salt3source   1
salt2_version   salt3-f22
