Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54175.35030157762 0.36359461763116085
Redshift 0.006880706719112993 0 F
Color 0.2924784786722433 0.027459604099573216
X0 0.013590874203511146 0.0006079674887971613
X1 -2.216557240212216 0.08994738513576572
RestFrameMag_0_UX 15.35670940174671 0.0
RestFrameMag_0_B 15.305666729714174 0.048568789911426616
RestFrameMag_0_V 15.008146962495433 0.0
RestFrameMag_0_R 14.8166721783914 0.0
CovDayMaxDayMax 0.13220104597035007 -1
CovDayMaxRestFrameMag_0_B 0.012809022763541504 -1
CovDayMaxX1 -0.001493276291682961 -1
CovDayMaxColor 0.004752955737500635 -1
CovRestFrameMag_0_BDayMax 0.012809022763541502 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0023589273534602956 -1
CovRestFrameMag_0_BX1 0.0017707433408896793 -1
CovRestFrameMag_0_BColor 0.0011539007088808054 -1
CovX1DayMax -0.0014932762916829714 -1
CovX1RestFrameMag_0_B 0.0017707433408896778 -1
CovX1X1 0.008090532092761768 -1
CovX1Color 0.000677069735405883 -1
CovColorDayMax 0.004752955737500635 -1
CovColorRestFrameMag_0_B 0.0011539007088808056 -1
CovColorX1 0.0006770697354058838 -1
CovColorColor 0.0007540298573052982 -1

dmu_estimate 0.049478584814775683
FirstPhase  9.643345390949136
LastPhase  48.287446663671325
LatestNegPhase  1000
EarliestPosPhase  9.643345390949136
NightsNegPhase  0
NightsPosPhase  21

salt3source   1
salt2_version   salt3-f22

COMPARISON_OF_INSTRUMENTS
Instrument|All	3.465304246862793
Instrument|CfA34_FLWO	3.411033458517034	0.07279104432246328
Instrument|SWOPE	3.547377924206599	0.07022048313130874
