Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57416.18392750172 0.7183758355339869
Redshift 0.06766 0 F
Color -0.16234484040919067 0.023579557893312182
X0 0.001403669354752935 5.288061803793745e-05
X1 0.6580888965323155 0.18475286371991917
RestFrameMag_0_UX 17.16814489220303 0.0
RestFrameMag_0_B 17.773450668033714 0.04090308115608908
RestFrameMag_0_V 17.910261997305778 0.0
RestFrameMag_0_R 18.01986715009485 0.0
CovDayMaxDayMax 0.5160638410791538 -1
CovDayMaxRestFrameMag_0_B 0.021020668939174893 -1
CovDayMaxX1 -0.07686549315227982 -1
CovDayMaxColor 0.005015799878134032 -1
CovRestFrameMag_0_BDayMax 0.021020668939174925 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0016730620480616097 -1
CovRestFrameMag_0_BX1 -0.0017659794207229328 -1
CovRestFrameMag_0_BColor 0.0007163067615044223 -1
CovX1DayMax -0.0768654931522798 -1
CovX1RestFrameMag_0_B -0.0017659794207229268 -1
CovX1X1 0.03413362065271103 -1
CovX1Color -0.001007766482263286 -1
CovColorDayMax 0.005015799878134047 -1
CovColorRestFrameMag_0_B 0.0007163067615044226 -1
CovColorX1 -0.0010077664822632875 -1
CovColorColor 0.0005559955504440609 -1

dmu_estimate 0.05932646601734817
FirstPhase  2.096240842852132
LastPhase  40.41742923616489
LatestNegPhase  1000
EarliestPosPhase  2.096240842852132
NightsNegPhase  0
NightsPosPhase  7

salt3source   1
salt2_version   salt3-f22
