Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 58593.55871127636 0.058135232669169395
Redshift 0.0247838122732227 0 F
Color 0.04232058328047074 0.014007462418053
X0 0.005642170659860886 8.221568215393646e-05
X1 0.6299256016955901 0.09442158277114523
RestFrameMag_0_UX 15.904907276260854 0.0
RestFrameMag_0_B 16.264727637338794 0.015820957587911133
RestFrameMag_0_V 16.192581398141122 0.0
RestFrameMag_0_R 16.190518432450066 0.0
CovDayMaxDayMax 0.00337970527749846 -1
CovDayMaxRestFrameMag_0_B 2.890542584933377e-05 -1
CovDayMaxX1 0.0007835361846447156 -1
CovDayMaxColor 7.568866591975385e-06 -1
CovRestFrameMag_0_BDayMax 2.8905425849333778e-05 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0002503026989984829 -1
CovRestFrameMag_0_BX1 0.0009023258375576283 -1
CovRestFrameMag_0_BColor 0.0001669959099712569 -1
CovX1DayMax 0.0007835361846447155 -1
CovX1RestFrameMag_0_B 0.0009023258375576282 -1
CovX1X1 0.008915435293008232 -1
CovX1Color 0.00036593849562369487 -1
CovColorDayMax 7.5688665919754365e-06 -1
CovColorRestFrameMag_0_B 0.00016699590997125693 -1
CovColorX1 0.0003659384956236953 -1
CovColorColor 0.00019620900339316718 -1

dmu_estimate 0.03436493836182088
FirstPhase  -9.214686222856885
LastPhase  39.502203527045516
LatestNegPhase  -2.320607769049084
EarliestPosPhase  0.3161532410652459
NightsNegPhase  6
NightsPosPhase  10

salt3source   1
salt2_version   salt3-f22
