Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 52597.68374287724 10.083400526891026
Redshift 1.14 0 F
Color -0.00887459040511546 0.08391334409237075
X0 1.2135881989537264e-06 1.4993787018559964e-07
X1 0.3206718964887838 1.350246341843324
RestFrameMag_0_UX 25.02561789740541 0.0
RestFrameMag_0_B 25.433249193056803 0.13414185657472538
RestFrameMag_0_V 25.415992460797156 0.0
RestFrameMag_0_R 25.436491450376913 0.0
CovDayMaxDayMax 101.67496618570621 -1
CovDayMaxRestFrameMag_0_B 1.2571143000161678 -1
CovDayMaxX1 -13.012125378443873 -1
CovDayMaxColor 0.6264226601380913 -1
CovRestFrameMag_0_BDayMax 1.2571143000161682 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0179940376853142 -1
CovRestFrameMag_0_BX1 -0.14968726044152258 -1
CovRestFrameMag_0_BColor 0.007104685974929609 -1
CovX1DayMax -13.012125378443864 -1
CovX1RestFrameMag_0_B -0.1496872604415224 -1
CovX1X1 1.8231651836612786 -1
CovX1Color -0.08109575484246341 -1
CovColorDayMax 0.6264226601380904 -1
CovColorRestFrameMag_0_B 0.007104685974929592 -1
CovColorX1 -0.08109575484246336 -1
CovColorColor 0.007041449316764614 -1

dmu_estimate 0.31962012842492565
FirstPhase  1.2225500572767658
LastPhase  30.988905197550725
LatestNegPhase  1000
EarliestPosPhase  1.2225500572767658
NightsNegPhase  0
NightsPosPhase  5

salt3source   1
salt2_version   salt3-f22
