Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54394.896614477366 0.40625167861475986
Redshift 0.487 0 F
Color -0.12320437707720408 0.05841723126343135
X0 1.1923852761268183e-05 5.609854512721055e-07
X1 0.6138553341294487 0.3953210706362572
RestFrameMag_0_UX 22.395234283995965 0.0
RestFrameMag_0_B 22.95128268350473 0.05108099093333003
RestFrameMag_0_V 23.048308267470397 0.0
RestFrameMag_0_R 23.13590039853873 0.0
CovDayMaxDayMax 0.16504042637731012 -1
CovDayMaxRestFrameMag_0_B -0.0022083637263143976 -1
CovDayMaxX1 -0.009331407980971589 -1
CovDayMaxColor -0.00244340083973546 -1
CovRestFrameMag_0_BDayMax -0.002208363726314398 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.002609267634730945 -1
CovRestFrameMag_0_BX1 0.014178117429168984 -1
CovRestFrameMag_0_BColor 0.0019190590302177745 -1
CovX1DayMax -0.009331407980971589 -1
CovX1RestFrameMag_0_B 0.014178117429168979 -1
CovX1X1 0.15627874888899668 -1
CovX1Color 0.004665970201984463 -1
CovColorDayMax -0.00244340083973546 -1
CovColorRestFrameMag_0_B 0.001919059030217774 -1
CovColorX1 0.004665970201984457 -1
CovColorColor 0.0034125729084852215 -1

dmu_estimate 0.16088033687607933
FirstPhase  -10.510836904751832
LastPhase  39.181765650728266
LatestNegPhase  -1.0858873418722474
EarliestPosPhase  9.655941844405904
NightsNegPhase  7
NightsPosPhase  10

salt3source   1
salt2_version   salt3-f22
