Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 56948.841763908975 0.28853925164982147
Redshift 0.2328 0 F
Color 0.12296892760275141 0.02121559891468894
X0 4.5767991746141696e-05 1.1961027263789096e-06
X1 -0.9786515681599759 0.2246042054393649
RestFrameMag_0_UX 21.29269017444868 0.0
RestFrameMag_0_B 21.49145577618766 0.028374678134068812
RestFrameMag_0_V 21.352320851357035 0.0
RestFrameMag_0_R 21.27792304347866 0.0
CovDayMaxDayMax 0.08325489974263901 -1
CovDayMaxRestFrameMag_0_B 0.001346575362726173 -1
CovDayMaxX1 -0.006637464649479919 -1
CovDayMaxColor 0.0002841040310479993 -1
CovRestFrameMag_0_BDayMax 0.0013465753627261712 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0008051223592120028 -1
CovRestFrameMag_0_BX1 0.002922155960211887 -1
CovRestFrameMag_0_BColor 0.00039039726231443635 -1
CovX1DayMax -0.006637464649479909 -1
CovX1RestFrameMag_0_B 0.002922155960211886 -1
CovX1X1 0.050447049101048434 -1
CovX1Color 0.0009068261732105704 -1
CovColorDayMax 0.00028410403104799607 -1
CovColorRestFrameMag_0_B 0.0003903972623144364 -1
CovColorX1 0.0009068261732105723 -1
CovColorColor 0.0004501016373089506 -1

dmu_estimate 0.060290575112274876
FirstPhase  -15.180697525125257
LastPhase  43.16615516793143
LatestNegPhase  -4.718335422593584
EarliestPosPhase  0.1502564008979853
NightsNegPhase  3
NightsPosPhase  10

salt3source   1
salt2_version   salt3-f22
