Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54390.26153531852 0.29041999597694074
Redshift 0.22791 0 F
Color -0.13336742776667893 0.02420234487011905
X0 8.448885154186858e-05 2.153652037312223e-06
X1 1.0674445219521607 0.2939531828272235
RestFrameMag_0_UX 20.239198135376718 0.0
RestFrameMag_0_B 20.82499946946718 0.027675816947307412
RestFrameMag_0_V 20.92855992900661 0.0
RestFrameMag_0_R 21.028904691270384 0.0
CovDayMaxDayMax 0.08434377406324627 -1
CovDayMaxRestFrameMag_0_B -0.00041252891139325715 -1
CovDayMaxX1 -0.0031613031050066256 -1
CovDayMaxColor 0.00010876765222167609 -1
CovRestFrameMag_0_BDayMax -0.000412528911393257 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0007659508437008682 -1
CovRestFrameMag_0_BX1 0.005101308889225224 -1
CovRestFrameMag_0_BColor 0.00027372987090270445 -1
CovX1DayMax -0.0031613031050066256 -1
CovX1RestFrameMag_0_B 0.005101308889225228 -1
CovX1X1 0.08640847369425508 -1
CovX1Color 0.001043476713597072 -1
CovColorDayMax 0.00010876765222167635 -1
CovColorRestFrameMag_0_B 0.0002737298709027042 -1
CovColorX1 0.0010434767135970677 -1
CovColorColor 0.000585753497212178 -1

dmu_estimate 0.08214453791156733
FirstPhase  -8.897221554118873
LastPhase  26.05665780185941
LatestNegPhase  -2.372908697311487
EarliestPosPhase  1.6918623363920313
NightsNegPhase  4
NightsPosPhase  9

salt3source   1
salt2_version   salt3-f22
