Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 56395.56761055779 0.04158832633013918
Redshift 0.03 0 F
Color -0.08201111507268805 0.009718357115815895
X0 0.004455756605275665 4.249729974441925e-05
X1 -0.7479775533326893 0.040557428391438125
RestFrameMag_0_UX 16.069339452825776 0.0
RestFrameMag_0_B 16.520974635999902 0.010355336034814628
RestFrameMag_0_V 16.58774411403574 0.0
RestFrameMag_0_R 16.63069992563144 0.0
CovDayMaxDayMax 0.0017295888869421482 -1
CovDayMaxRestFrameMag_0_B 3.5126169328006297e-05 -1
CovDayMaxX1 -0.00017231105684183592 -1
CovDayMaxColor 8.588060715078877e-06 -1
CovRestFrameMag_0_BDayMax 3.512616932800637e-05 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.00010723298439393035 -1
CovRestFrameMag_0_BX1 0.0001957893075253322 -1
CovRestFrameMag_0_BColor 7.867601922403087e-05 -1
CovX1DayMax -0.00017231105684183538 -1
CovX1RestFrameMag_0_B 0.00019578930752533214 -1
CovX1X1 0.0016449049977266311 -1
CovX1Color 8.193422311471872e-05 -1
CovColorDayMax 8.58806071507852e-06 -1
CovColorRestFrameMag_0_B 7.867601922403087e-05 -1
CovColorX1 8.193422311471879e-05 -1
CovColorColor 9.444646503052945e-05 -1

dmu_estimate 0.023019747543994717
FirstPhase  -12.06162190077503
LastPhase  39.307640235092904
LatestNegPhase  -1.3261364638699147
EarliestPosPhase  1.424649944040106
NightsNegPhase  11
NightsPosPhase  30

salt3source   1
salt2_version   salt3-f22

COMPARISON_OF_INSTRUMENTS
Instrument|All	6.026997549533938
Instrument|LCOGT	5.8369043704972485	0.030681149790715512
Instrument|SWOPE	6.207161848810624	0.03315974478011714
