Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54364.959629162884 1.6249450149534548
Redshift 0.05 0 F
Color 0.1419293979893702 0.0382772268229832
X0 0.0012329985294880109 9.027770875268793e-05
X1 1.321455831078696 0.41258692041069234
RestFrameMag_0_UX 17.642776433428867 0.0
RestFrameMag_0_B 17.914993869721584 0.0794954531828225
RestFrameMag_0_V 17.735408848950314 0.0
RestFrameMag_0_R 17.691826940115554 0.0
CovDayMaxDayMax 2.6404463016220836 -1
CovDayMaxRestFrameMag_0_B 0.10294889155486048 -1
CovDayMaxX1 -0.5440868369451038 -1
CovDayMaxColor 0.0194576322825578 -1
CovRestFrameMag_0_BDayMax 0.10294889155486044 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.006319527076742324 -1
CovRestFrameMag_0_BX1 -0.017580135447617547 -1
CovRestFrameMag_0_BColor 0.002340160048825026 -1
CovX1DayMax -0.5440868369451035 -1
CovX1RestFrameMag_0_B -0.017580135447617537 -1
CovX1X1 0.17022796689397895 -1
CovX1Color -0.003073368374747586 -1
CovColorDayMax 0.019457632282557775 -1
CovColorRestFrameMag_0_B 0.0023401600488250247 -1
CovColorX1 -0.003073368374747587 -1
CovColorColor 0.0014651460932581047 -1

dmu_estimate 0.08199455712887921
FirstPhase  4.176543654397219
LastPhase  45.17480079725612
LatestNegPhase  1000
EarliestPosPhase  4.176543654397219
NightsNegPhase  0
NightsPosPhase  10

salt3source   1
salt2_version   salt3-f22
