Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53382.68913747523 0.14271974387715486
Redshift 0.184 0 F
Color 0.009701559845263908 0.016365041262671035
X0 8.974572590472504e-05 1.7140776575047306e-06
X1 -0.004278707407647391 0.11586789590593027
RestFrameMag_0_UX 20.388501309409634 0.0
RestFrameMag_0_B 20.760982305858278 0.020736766589816047
RestFrameMag_0_V 20.72771943511683 0.0
RestFrameMag_0_R 20.73257721879034 0.0
CovDayMaxDayMax 0.020368925292360684 -1
CovDayMaxRestFrameMag_0_B 0.00026222924631488976 -1
CovDayMaxX1 -0.0028641544120363086 -1
CovDayMaxColor 0.00014892756727284955 -1
CovRestFrameMag_0_BDayMax 0.00026222924631488824 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.00043001348860051105 -1
CovRestFrameMag_0_BX1 0.001014053062998855 -1
CovRestFrameMag_0_BColor 0.00026317617199396654 -1
CovX1DayMax -0.002864154412036324 -1
CovX1RestFrameMag_0_B 0.001014053062998855 -1
CovX1X1 0.013425369301667494 -1
CovX1Color 0.00021400832888261308 -1
CovColorDayMax 0.00014892756727284998 -1
CovColorRestFrameMag_0_B 0.00026317617199396654 -1
CovColorX1 0.00021400832888261316 -1
CovColorColor 0.0002678145755289255 -1

dmu_estimate 0.04108587537165703
FirstPhase  -6.82359584056571
LastPhase  31.00579605132692
LatestNegPhase  -3.5719066513777493
EarliestPosPhase  2.3909311864581224
NightsNegPhase  3
NightsPosPhase  8

salt3source   1
salt2_version   salt3-f22
