Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53873.58833363132 0.8570336632166028
Redshift 0.04154874369788182 0 F
Color -0.10993254298388548 0.03198599341010665
X0 0.002767903599422954 0.00013500800976509552
X1 0.147008032127494 0.3710686296681479
RestFrameMag_0_UX 16.51563941157843 0.0
RestFrameMag_0_B 17.037297974346444 0.0529581608856835
RestFrameMag_0_V 17.12476490944834 0.0
RestFrameMag_0_R 17.197616419708968 0.0
CovDayMaxDayMax 0.7345066998864693 -1
CovDayMaxRestFrameMag_0_B 0.029153866155788986 -1
CovDayMaxX1 -0.21061639726528586 -1
CovDayMaxColor 0.009049240234173467 -1
CovRestFrameMag_0_BDayMax 0.02915386615578897 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.002804566804393938 -1
CovRestFrameMag_0_BX1 -0.0018303962019395727 -1
CovRestFrameMag_0_BColor 0.0014615024788793448 -1
CovX1DayMax -0.21061639726528597 -1
CovX1RestFrameMag_0_B -0.0018303962019395816 -1
CovX1X1 0.1376919279237971 -1
CovX1Color 0.001310906682929208 -1
CovColorDayMax 0.009049240234173455 -1
CovColorRestFrameMag_0_B 0.0014615024788793443 -1
CovColorX1 0.0013109066829292125 -1
CovColorColor 0.0010231037744313858 -1

dmu_estimate 0.06673601051933686
FirstPhase  0.6008901383307091
LastPhase  28.41889690499958
LatestNegPhase  1000
EarliestPosPhase  0.6008901383307091
NightsNegPhase  0
NightsPosPhase  5

salt3source   1
salt2_version   salt3-f22
