Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 56082.45030675815 0.056516248553345735
Redshift 0.0014710176598238505 0 F
Color 0.12783357786892557 0.011588508200757894
X0 0.25689928705715137 0.0031610576858078386
X1 0.5981520728370177 0.04241406211009651
RestFrameMag_0_UX 11.858934044557985 0.0
RestFrameMag_0_B 12.118243702151517 0.01335961190910973
RestFrameMag_0_V 11.959588805667465 0.0
RestFrameMag_0_R 11.910654595418764 0.0
CovDayMaxDayMax 0.0031940863505435543 -1
CovDayMaxRestFrameMag_0_B 0.00011910214301935034 -1
CovDayMaxX1 -0.00042147654236719743 -1
CovDayMaxColor 4.038331769226547e-05 -1
CovRestFrameMag_0_BDayMax 0.00011910214301935015 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.00017847923036202654 -1
CovRestFrameMag_0_BX1 0.00014479221658316856 -1
CovRestFrameMag_0_BColor 0.00012903916983097134 -1
CovX1DayMax -0.0004214765423671966 -1
CovX1RestFrameMag_0_B 0.00014479221658316864 -1
CovX1X1 0.0017989526646791246 -1
CovX1Color 2.0783700508744948e-05 -1
CovColorDayMax 4.038331769226627e-05 -1
CovColorRestFrameMag_0_B 0.00012903916983097137 -1
CovColorX1 2.0783700508744907e-05 -1
CovColorColor 0.00013429352231903295 -1

dmu_estimate 0.026605197289584617
FirstPhase  -14.18943385037883
LastPhase  43.70540182393486
LatestNegPhase  -0.19002722474811248
EarliestPosPhase  1.7970497499286713
NightsNegPhase  11
NightsPosPhase  39

salt3source   1
salt2_version   salt3-f22
