Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 56993.281524792474 0.14374395224977546
Redshift 0.334 0 F
Color -0.07634044225104994 0.015568342298567918
X0 3.4680933754492035e-05 6.287983490437953e-07
X1 0.19326786842932894 0.11677547794224248
RestFrameMag_0_UX 21.30984052409842 0.0
RestFrameMag_0_B 21.792825473580926 0.019685431132907726
RestFrameMag_0_V 21.845536963371536 0.0
RestFrameMag_0_R 21.90075539764305 0.0
CovDayMaxDayMax 0.02066232380838573 -1
CovDayMaxRestFrameMag_0_B 0.0005395615545491535 -1
CovDayMaxX1 0.003379922556160016 -1
CovDayMaxColor 0.0001273524952708003 -1
CovRestFrameMag_0_BDayMax 0.0005395615545491554 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0003875161988884528 -1
CovRestFrameMag_0_BX1 0.0011003011035056816 -1
CovRestFrameMag_0_BColor 0.00022369869069175144 -1
CovX1DayMax 0.0033799225561600144 -1
CovX1RestFrameMag_0_B 0.001100301103505682 -1
CovX1X1 0.01363651224863916 -1
CovX1Color 0.00026742631406693275 -1
CovColorDayMax 0.00012735249527080116 -1
CovColorRestFrameMag_0_B 0.0002236986906917515 -1
CovColorX1 0.0002674263140669332 -1
CovColorColor 0.00024237328192537898 -1

dmu_estimate 0.040383446073212294
FirstPhase  -15.096345421647117
LastPhase  44.79795742693226
LatestNegPhase  -0.9029421232954645
EarliestPosPhase  5.917147831731082
NightsNegPhase  5
NightsPosPhase  20

salt3source   1
salt2_version   salt3-f22
